Steps,Policy/Entropy,Environment/Lesson,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/Extrinsic Reward,Policy/Curiosity Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Losses/Curiosity Forward Loss,Losses/Curiosity Inverse Loss
10000,2.1881607,0.0,-0.8378249338071327,238.75,-0.092998326,0.043771595,-0.833666748725451,0.16739627819221753,0.0036370023,0.09074442,0.00029981605,0.09658011,1.4476001
20000,2.109675,0.0,-0.9997575068634681,248.0,-0.22415915,0.096256934,-0.9997647939359441,0.6356859630083337,0.0014263594,0.09806018,0.0002995344,0.24077621,1.2746886
30000,1.9634308,0.0,-0.9998383149363552,248.0,-0.3085765,0.25323898,-0.9998384723157594,0.9972350398699442,0.002248955,0.096523374,0.0002992513,0.38488334,1.1023964
40000,1.5692247,0.0,-0.332163877926431,187.9344262295082,-0.29346183,0.5621125,-0.321077831586202,1.1204765657351041,0.016522076,0.10732172,0.00029896075,0.4867278,0.8635708
50000,1.3156116,0.0,-0.2725555071995283,166.63333333333333,-0.12147366,0.66355026,-0.2725333814819654,0.6227593379716079,0.01348575,0.094940834,0.0002986415,0.29747912,0.5309275
60000,1.3247406,0.0,0.22142860752159768,106.6938775510204,0.04718882,0.5371577,0.22141494130601688,0.25858133941014505,0.018995913,0.09662627,0.0002983286,0.19612178,0.40655336
70000,1.2549783,0.0,0.6624777386348475,55.294117647058826,0.45443135,0.3985095,0.6624919702025021,0.09727116486675201,0.024144461,0.09686959,0.00029804755,0.1611363,0.31943884
80000,1.1767437,1.0,0.820647140117041,34.44137931034483,0.623543,0.34906927,0.8135236441882836,0.04664748120782285,0.020098243,0.10182609,0.00029777052,0.13873242,0.19261654
90000,1.0459228,8.0,0.9381006885081652,14.644757433489827,0.88108873,0.30140293,0.9381027729112031,0.013083712903983856,0.0036575024,0.097472884,0.00029746402,0.077076904,0.109727025
100000,0.93536156,12.0,0.9163686200094325,20.023809523809526,0.8396515,0.2760002,0.9164877237457978,0.015854542310300625,0.003028707,0.09629937,0.00029715814,0.09161083,0.10239885
110000,0.9422376,12.0,-0.17318176242776892,191.61818181818182,0.15537448,0.35241807,-0.1846914208597607,0.4127201492449752,0.010625027,0.09496132,0.00029684466,0.16747616,0.24797133
120000,0.9578055,12.0,0.3318667099904269,135.58666666666667,0.27974525,0.31141794,0.33339909464120865,0.1786910841198589,0.010697068,0.098172426,0.00029653063,0.1277958,0.23963323
130000,0.826307,12.0,0.4422490307556308,117.18072289156626,0.3046369,0.24568735,0.44224896739764386,0.1341327391449132,0.012006425,0.094391845,0.00029625272,0.10953838,0.2135896
140000,0.74668485,12.0,0.5732619343200765,87.77678571428571,0.4056374,0.14889199,0.5730540384580424,0.10693845235918825,0.01227753,0.09288209,0.00029596998,0.12128258,0.18471
150000,0.6482245,12.0,0.5452787655903476,88.85344827586206,0.43884453,0.10668488,0.545715089282419,0.08632113529980166,0.011303376,0.10118514,0.0002956607,0.09364649,0.18038492
160000,0.5901247,12.0,0.6031542979988985,81.66115702479338,0.45402265,0.11097606,0.6022444342573484,0.0829353691568637,0.010220741,0.097850546,0.00029535074,0.09728972,0.14005934
170000,0.5063849,12.0,0.6573116251038037,71.97101449275362,0.4907738,0.10712066,0.6558913068063017,0.07402318044889557,0.010985245,0.10151552,0.00029504028,0.10019505,0.12446667
180000,0.5472869,12.0,0.7090422198606678,65.4746835443038,0.56328404,0.09512745,0.7105189844777312,0.07447119809015171,0.0066989115,0.09547056,0.00029473167,0.10723923,0.11834182
190000,1.0489699,14.0,0.7959134636230726,50.027624309392266,0.6267797,0.08030984,0.7946537733078003,0.03742448257755756,0.010083219,0.0965725,0.00029445213,0.07040712,0.16067182
200000,0.9447515,18.0,0.8934717285349557,25.73107049608355,0.7773723,0.16917022,0.8934682425568683,0.012154771688007616,0.00648885,0.104512654,0.0002941719,0.043837015,0.071657956
210000,1.0018222,20.0,1.8418247622702721,40.50431034482759,0.87760687,0.29437044,1.8291077968375435,0.03366437282088084,0.14227994,0.102509715,0.00029386423,0.054647297,0.07851128
220000,0.93719435,23.0,2.2783958617885793,31.93092105263158,1.4944937,0.20538913,2.2795588840352425,0.012186795366288658,0.1136785,0.09727818,0.0002935562,0.02915524,0.07425641
230000,0.8866964,26.0,2.8621567715056684,34.87313432835821,2.1977508,0.17144787,2.8709033951440266,0.015470247181456148,0.065853044,0.102123655,0.00029325005,0.030120706,0.07162141
240000,0.8695121,28.0,1.5422340640362273,42.05106382978723,1.3832343,0.11809478,1.5324950497201149,0.013910271453255034,0.057000548,0.10020562,0.0002929395,0.025910761,0.04134462
250000,0.7806635,31.0,1.6835102803897686,37.63076923076923,1.6036276,0.13492106,1.684161559664286,0.03202867873389131,0.04187228,0.09874274,0.00029263267,0.058660336,0.07067616
260000,0.77704823,33.0,1.2937437142189814,39.04780876494024,1.7407376,0.115435466,1.3074426506212367,0.02599347263634929,0.0902438,0.10046103,0.00029232338,0.05553468,0.06817553
270000,0.81723034,36.0,1.9647515574986623,34.89818181818182,1.3970025,0.11258874,1.9393274106859733,0.012351890568584737,0.0494595,0.095879436,0.00029204518,0.023996357,0.034182068
280000,0.83042157,39.0,2.304569249086243,32.269102990033225,1.7953031,0.09518732,2.3073654733226943,0.006062016700180959,0.10131754,0.10773262,0.00029176503,0.016897524,0.04100721
290000,0.8210334,42.0,3.0707328965939853,32.16225165562914,2.5508575,0.06004504,3.077344345335929,0.006547491776985147,0.15667017,0.10168996,0.00029145274,0.015479928,0.03934166
300000,0.82452476,45.0,2.5475701051152715,32.67003367003367,2.1817353,0.04816359,2.552986423510152,0.007506066738986536,0.23409855,0.09904433,0.0002911372,0.0148696955,0.031710006
310000,0.85126096,48.0,3.514493270017021,30.264797507788163,2.7880695,0.027040875,3.4898826680450794,0.004197934857856865,0.09211822,0.09716863,0.00029085288,0.01349851,0.038970925
320000,0.80988634,52.0,2.9156351175233266,29.74006116207951,2.9856892,0.026606059,2.952878021827111,0.005833454138169495,0.10162383,0.09970242,0.00029057387,0.0132897515,0.03948128
330000,0.829296,54.0,1.6389476804729994,37.39846743295019,1.5932562,0.03460318,1.5934151219225479,0.011890014444417195,0.09317064,0.10065274,0.00029025864,0.020428825,0.040738948
340000,0.8360872,57.0,2.1328492727057227,40.211618257261414,1.8070309,0.011848019,2.1551769724108065,0.006809945417560422,0.06864985,0.09779079,0.00028994627,0.012030128,0.025703385
350000,0.79189914,59.0,1.5953967139646335,40.107438016528924,1.8441383,0.0031887635,1.6087558725733815,0.008889386060536521,0.04642787,0.103796184,0.0002896362,0.017911907,0.037631314
360000,0.7943429,65.0,0.9302371006236005,16.621478873239436,1.0658827,0.0026053707,0.9299629736409196,0.003656258640278663,0.011026677,0.098898984,0.00028932848,0.019142637,0.052405983
370000,0.7651129,70.0,0.9323790820733218,16.156089193825043,0.87442935,-0.005874978,0.9325277369795287,0.003975422631775063,0.0022792816,0.10076955,0.00028905197,0.016817449,0.037350256
380000,1.3087524,72.0,0.7911458560508132,51.3125,0.8579597,-0.0020878282,0.7930448907644637,0.017278193552264162,0.0071793846,0.09845427,0.0002887748,0.028639328,0.18248987
390000,0.7782375,77.0,0.9080821799607081,22.08139534883721,0.842622,0.0034439322,0.907440326934637,0.006456525201995879,0.0035509984,0.10375148,0.00028846375,0.027519852,0.08873431
400000,0.7543759,81.0,1.707344021327812,23.56756756756757,1.0530146,0.0055119195,1.704958285980787,0.009405667601263091,0.16620263,0.10755944,0.00028815467,0.025377532,0.029784527
410000,0.7452639,84.0,2.3938938075686793,26.576923076923077,2.0249202,0.008856633,2.389671298097973,0.005877782996056329,0.02575152,0.10445388,0.00028784608,0.015660698,0.019707896
420000,0.778002,88.0,2.054692634407224,26.761111111111113,2.045471,0.0016693643,2.054859318004714,0.00676864413512198,0.1060379,0.091205366,0.0002875387,0.016855959,0.021181932
430000,0.9507242,91.0,1.8067491464608898,34.0801393728223,1.67696,0.021819215,1.8114467857198582,0.010151225866138702,0.034620978,0.10346703,0.0002872289,0.018804628,0.060470723
440000,1.1980032,93.0,1.5289654795977967,50.538860103626945,1.736998,0.006298741,1.5410972187916439,0.01973426119123663,0.054607406,0.092758656,0.00028694843,0.03520497,0.17245108
450000,0.9478457,95.0,1.2175207810428366,34.50177935943061,1.3656285,0.0122424895,1.216537836912676,0.01754031988960552,0.03935505,0.10062146,0.00028666816,0.028235644,0.049694546
460000,0.88106716,99.0,2.558233590838855,31.12420382165605,1.8819562,0.00031986114,2.548759962968121,0.0060179207183516485,0.118028834,0.09407186,0.00028635847,0.01719065,0.042540662
470000,0.88658416,102.0,3.47889779468067,32.02333333333333,2.6201737,-0.020222964,3.479422406198168,0.004169899573789375,0.103532195,0.10131711,0.00028604042,0.009282915,0.024342015
480000,0.9246873,104.0,2.510957577807151,34.39575971731449,2.149776,-0.00075184245,2.4969928995459325,0.007964415321465542,0.19915575,0.0949696,0.00028575404,0.014677717,0.034845553
490000,0.9364258,108.0,2.8026597579438186,28.676557863501483,2.5921118,0.012506341,2.796452384442091,0.006472770595185769,0.14982782,0.09979159,0.00028546745,0.012515116,0.035535872
500000,0.9518569,111.0,3.1031699567299724,31.568627450980394,2.8256521,0.03366818,3.112052154463355,0.004402622149753648,0.0783108,0.09778388,0.00028514926,0.008324608,0.030091032
510000,0.9742677,114.0,1.7997120635126256,33.595238095238095,1.8167952,0.057244617,1.7719793808871303,0.008983862929945362,0.102589324,0.09486477,0.0002848367,0.015521748,0.043726735
520000,1.029121,116.0,2.299963974464459,41.675324675324674,1.759221,0.055310912,2.330093663296801,0.007387707079265346,0.08106023,0.09843056,0.0002845546,0.012202021,0.042245187
530000,0.99229175,119.0,1.9670483614709087,37.52671755725191,1.9914747,0.07983861,1.9915943462257237,0.006002465132380251,0.031102117,0.09647418,0.00028427612,0.011595824,0.04465992
