Steps,Policy/Entropy,Environment/Lesson,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,2.1746945,0.0,-0.35519892,0.53869367,0.09847654,9.991222e-05,248.0,-7.553846967406571,-7.553846967406571,1.0
20000,2.0785165,0.0,-0.88154066,0.22921252,0.107162066,9.972416e-05,248.0,-2.685293860733509,-2.685293860733509,1.0
30000,1.9834926,0.0,-0.7133112,0.38472146,0.10203158,9.952392e-05,248.0,2.926094489172101,2.926094489172101,1.0
40000,1.8540785,0.0,-0.30683184,0.5977726,0.10328091,9.9313685e-05,248.0,5.63291558306268,5.63291558306268,1.0
50000,1.736581,0.0,1.1141818,1.0634427,0.09713826,9.911904e-05,248.0,12.321981149911881,12.321981149911881,1.0
60000,1.5656615,0.0,2.3920262,1.7103791,0.09874767,9.891904e-05,248.0,21.627625110248726,21.627625110248726,1.0
70000,1.4003048,0.0,3.4682662,1.9535979,0.10027116,9.870416e-05,248.0,26.34587561000477,26.34587561000477,1.0
80000,1.296572,0.0,4.216298,2.0933902,0.10002264,9.8518714e-05,248.0,26.56263029575348,26.56263029575348,1.0
90000,1.2649767,0.0,5.007234,1.823833,0.098517664,9.83088e-05,248.0,27.575183733915672,27.575183733915672,1.0
100000,1.242654,0.0,5.6103764,1.9579538,0.10684749,9.810572e-05,248.0,28.51279771037218,28.51279771037218,1.0
110000,1.2178043,0.0,6.245305,1.3715426,0.098060615,9.790904e-05,248.0,27.36629065275192,27.36629065275192,1.0
120000,1.1909182,0.0,7.1384096,1.656381,0.0973571,9.771903e-05,248.0,28.304836481809616,28.304836481809616,1.0
130000,1.1589211,0.0,7.8754287,1.4301046,0.09635265,9.751417e-05,248.0,30.56482169032097,30.56482169032097,1.0
140000,1.1323133,0.0,8.449419,1.4004489,0.0916081,9.731368e-05,248.0,30.672881973550673,30.672881973550673,1.0
150000,1.0969659,0.0,9.023207,1.111693,0.10199207,9.711904e-05,248.0,29.82847489380255,29.82847489380255,1.0
160000,1.0519022,0.0,9.628728,1.334173,0.099269435,9.691904e-05,248.0,31.774519818894408,31.774519818894408,1.0
170000,1.018271,0.0,10.549095,1.4303745,0.09364575,9.670416e-05,248.0,33.11310497558478,33.11310497558478,1.0
180000,1.025702,0.0,10.846209,1.3933082,0.100449264,9.651904e-05,248.0,32.51295123100281,32.51295123100281,1.0
190000,0.99540716,0.0,11.098082,1.4034901,0.10057421,9.630897e-05,247.46875,33.146298959851265,33.146298959851265,1.0
200000,0.97788113,0.0,11.259299,1.5485405,0.10004646,9.610605e-05,248.0,32.693575412669084,32.693575412669084,1.0
210000,0.9345033,0.0,11.676184,1.1651578,0.09966656,9.590898e-05,248.0,33.15754654913238,33.15754654913238,1.0
220000,0.8904137,0.0,11.801084,1.3765621,0.09457669,9.570365e-05,247.3673469387755,33.83264026236027,33.83264026236027,1.0
230000,0.8728713,0.0,12.181862,1.3551795,0.10077497,9.552324e-05,247.5744680851064,33.348986800124,33.348986800124,1.0
240000,0.87443346,0.0,12.228447,1.3254989,0.09820832,9.530876e-05,248.0,33.664563884337745,33.664563884337745,1.0
250000,0.8712809,0.0,12.518344,1.3133936,0.10101801,9.509201e-05,248.0,33.254469715058804,33.254469715058804,1.0
260000,0.8656172,0.0,12.495901,1.2911742,0.09648329,9.489724e-05,248.0,31.794234538078307,31.794234538078307,1.0
270000,0.88291305,0.0,12.247877,1.2529211,0.10313879,9.470445e-05,248.0,33.4401352763176,33.4401352763176,1.0
280000,0.9023749,0.0,12.146704,1.3324645,0.09531439,9.450833e-05,248.0,32.750890576839446,32.750890576839446,1.0
290000,0.8635555,0.0,12.103475,1.3815963,0.10335471,9.429709e-05,247.61764705882354,33.09196983064924,33.09196983064924,1.0
300000,0.8461242,0.0,12.055874,1.3471223,0.09751077,9.409688e-05,248.0,33.43821031168888,33.43821031168888,1.0
310000,0.7938147,0.0,12.186716,1.236321,0.10333593,9.390901e-05,248.0,34.70760451555252,34.70760451555252,1.0
320000,0.7735473,0.0,12.345047,1.1725223,0.099868454,9.3700495e-05,248.0,34.410113871097565,34.410113871097565,1.0
330000,0.74687874,0.0,12.3098545,1.0899107,0.09487213,9.348813e-05,248.0,33.87383273839951,33.87383273839951,1.0
340000,0.7434716,0.0,12.648091,1.2297543,0.09904363,9.329265e-05,248.0,34.40729823112488,34.40729823112488,1.0
350000,0.7454703,0.0,12.521101,1.2323427,0.09756012,9.308453e-05,248.0,33.154769039154054,33.154769039154054,1.0
360000,0.77078325,0.0,12.612003,1.2196383,0.09919098,9.288921e-05,248.0,32.85896146297455,32.85896146297455,1.0
370000,0.74848735,0.0,12.428057,1.3864582,0.10224058,9.270311e-05,248.0,34.33622374137243,34.33622374137243,1.0
380000,0.7708512,0.0,12.565184,1.2288086,0.09827603,9.250813e-05,248.0,35.12283009290695,35.12283009290695,1.0
390000,0.75767225,0.0,12.387301,1.0800152,0.100707926,9.229437e-05,248.0,33.34245259066423,33.34245259066423,1.0
400000,0.70570314,0.0,12.77623,1.2282779,0.09876032,9.208775e-05,247.3125,34.8618071898818,34.8618071898818,1.0
410000,0.7317448,0.0,12.553814,1.257549,0.100068524,9.1910624e-05,248.0,34.22944145798683,34.22944145798683,1.0
420000,0.71001893,0.0,12.658009,1.2265973,0.09687124,9.170205e-05,248.0,33.27789959311485,33.27789959311485,1.0
430000,0.6553651,0.0,12.617841,1.2002103,0.09719939,9.150417e-05,248.0,34.22307359178861,34.22307359178861,1.0
440000,0.6297131,0.0,12.952454,1.2739805,0.09791198,9.1309594e-05,248.0,36.227721977233884,36.227721977233884,1.0
450000,0.6200377,0.0,12.8871765,1.2761896,0.09795427,9.1087895e-05,247.4255319148936,36.003192593654,36.003192593654,1.0
460000,0.6106693,0.0,13.361505,1.270477,0.094082355,9.091091e-05,248.0,36.084698513150215,36.084698513150215,1.0
470000,0.63142115,0.0,12.832807,1.1644905,0.09923119,9.069513e-05,248.0,33.725510609149936,33.725510609149936,1.0
480000,0.61345893,0.0,12.868788,1.2884184,0.098731026,9.0483016e-05,247.46875,34.42894223928452,34.42894223928452,1.0
490000,0.60323834,0.0,12.801096,1.3309592,0.09889667,9.0302536e-05,248.0,34.7661630880265,34.7661630880265,1.0
500000,0.5738043,0.0,12.81427,1.2743075,0.10118723,9.009906e-05,248.0,34.97762552060579,34.97762552060579,1.0
510000,0.5946801,0.0,12.769918,1.4900483,0.097272225,8.989818e-05,247.8,34.4194676399231,34.4194676399231,1.0
520000,0.5627426,0.0,12.772303,1.2649482,0.100077346,8.970974e-05,248.0,33.58352142886112,33.58352142886112,1.0
530000,0.5742506,0.0,12.749459,1.2960209,0.096554,8.950708e-05,248.0,36.65564046587263,36.65564046587263,1.0
540000,0.5536228,0.0,13.108878,1.570145,0.09719463,8.928955e-05,247.25,35.60397955179214,35.60397955179214,1.0
550000,0.55385846,0.0,13.147374,1.3651757,0.098518275,8.9091256e-05,248.0,35.65082091819949,35.65082091819949,1.0
560000,0.5212332,0.0,13.575586,1.3546915,0.10384841,8.8912784e-05,248.0,35.412718450411774,35.412718450411774,1.0
570000,0.5433205,0.0,13.327509,1.2734535,0.09809834,8.869872e-05,248.0,35.34185872426847,35.34185872426847,1.0
580000,0.5583069,0.0,13.618329,1.40194,0.089230776,8.849323e-05,248.0,35.00286443416889,35.00286443416889,1.0
590000,0.52297974,0.0,13.920461,1.3242545,0.10141406,8.829809e-05,248.0,35.506026109059654,35.506026109059654,1.0
600000,0.51883316,0.0,13.591392,1.4825368,0.09952171,8.810137e-05,247.06382978723406,36.04703864385915,36.04703864385915,1.0
610000,0.5490364,0.0,13.2278595,1.3085952,0.10498384,8.790672e-05,248.0,33.92443753424145,33.92443753424145,1.0
620000,0.56720465,0.0,13.272842,1.3655388,0.10039214,8.771366e-05,248.0,35.68343140216584,35.68343140216584,1.0
630000,0.5604578,0.0,13.8032255,1.3502967,0.09668443,8.7491695e-05,247.78787878787878,37.09125220775604,37.09125220775604,1.0
640000,0.59364074,0.0,13.703204,1.0202848,0.100352824,8.728887e-05,248.0,35.334646987915036,35.334646987915036,1.0
650000,0.5844847,0.0,13.604279,1.3976612,0.09881849,8.709452e-05,248.0,35.28066450176817,35.28066450176817,1.0
660000,0.55749965,0.0,12.835024,1.0674764,0.09766758,8.6889966e-05,248.0,32.90576899300019,32.90576899300019,1.0
670000,0.56145656,0.0,13.075552,1.2330288,0.09459703,8.66937e-05,248.0,34.380170023441316,34.380170023441316,1.0
680000,0.5519671,0.0,13.0278425,1.3156493,0.09305407,8.650064e-05,248.0,35.5698693153706,35.5698693153706,1.0
690000,0.56764066,0.0,13.391287,1.1642236,0.101245895,8.6314845e-05,248.0,35.027294900268316,35.027294900268316,1.0
700000,0.5818114,0.0,13.017667,1.2149391,0.09987942,8.6100365e-05,248.0,32.6853920308555,32.6853920308555,1.0
710000,0.55314046,0.0,12.975456,1.3274314,0.10270101,8.5907726e-05,247.7948717948718,35.53496561050415,35.53496561050415,1.0
720000,0.5145925,0.0,12.386111,1.2544342,0.105702415,8.570745e-05,248.0,34.17417399426724,34.17417399426724,1.0
730000,0.50381476,0.0,12.919673,1.4432213,0.102785386,8.5489955e-05,248.0,35.3012098968029,35.3012098968029,1.0
740000,0.5360872,0.0,12.85761,1.3969364,0.10154731,8.528629e-05,248.0,34.678799664974214,34.678799664974214,1.0
750000,0.5477535,0.0,13.428271,1.2866106,0.10421028,8.508981e-05,248.0,34.31803618055402,34.31803618055402,1.0
760000,0.5316622,0.0,12.878632,1.3221953,0.09904284,8.489209e-05,247.89795918367346,36.447379310925804,36.447379310925804,1.0
770000,0.55428785,0.0,13.00963,1.2637954,0.10145109,8.4699284e-05,247.4102564102564,35.069763131257965,35.069763131257965,1.0
780000,0.54760796,0.0,12.66485,1.2220914,0.09506525,8.451071e-05,248.0,35.27256752649943,35.27256752649943,1.0
790000,0.5492527,0.0,13.096009,1.2288697,0.09624468,8.431307e-05,248.0,35.716844642863556,35.716844642863556,1.0
800000,0.55136055,0.0,12.952849,1.5896631,0.09243244,8.41099e-05,245.97297297297297,35.33832071278546,35.33832071278546,1.0
810000,0.5967624,0.0,13.085371,1.4882348,0.09280471,8.3904386e-05,248.0,34.42318457648868,34.42318457648868,1.0
820000,0.5647386,0.0,13.106982,1.4750214,0.10192175,8.36894e-05,247.88095238095238,35.54316279946304,35.54316279946304,1.0
830000,0.52754307,0.0,13.285678,1.5462675,0.09921692,8.349292e-05,246.82051282051282,37.51434351205826,37.51434351205826,1.0
840000,0.5012315,0.0,13.179014,1.2913729,0.10012834,8.330106e-05,247.66666666666666,36.450456154055715,36.450456154055715,1.0
850000,0.5279753,0.0,13.076042,1.3534937,0.09880225,8.308785e-05,248.0,34.88087880888651,34.88087880888651,1.0
860000,0.5494739,0.0,13.589512,1.2726862,0.103470206,8.289596e-05,248.0,34.43810880506361,34.43810880506361,1.0
870000,0.535225,0.0,13.413811,1.2520359,0.10158193,8.270437e-05,248.0,35.7713564195131,35.7713564195131,1.0
880000,0.5407282,0.0,13.4227085,1.19646,0.10101429,8.250664e-05,248.0,35.33574395860944,35.33574395860944,1.0
890000,0.5270994,0.0,13.12936,1.5036793,0.10111872,8.230951e-05,247.52173913043478,36.70141858639924,36.70141858639924,1.0
900000,0.50814205,0.0,13.028323,1.2855861,0.09699534,8.210399e-05,247.76190476190476,36.30312247503372,36.30312247503372,1.0
910000,0.4880469,0.0,13.0045595,1.0571959,0.10559402,8.190794e-05,248.0,35.73651739358902,35.73651739358902,1.0
920000,0.5079286,0.0,13.237195,1.2131103,0.098151505,8.1697384e-05,248.0,34.22330053385935,34.22330053385935,1.0
930000,0.5104732,0.0,13.47245,1.2788918,0.09877357,8.150413e-05,248.0,37.282320544833226,37.282320544833226,1.0
940000,0.48277712,0.0,13.339056,1.374013,0.10066531,8.1313425e-05,247.875,35.72682701013027,35.72682701013027,1.0
950000,0.47586298,0.0,13.367154,1.3816195,0.10160478,8.110457e-05,247.93333333333334,37.38148828082615,37.38148828082615,1.0
960000,0.48865515,0.0,13.69131,1.4913895,0.09735816,8.089348e-05,246.84375,37.21480508284135,37.21480508284135,1.0
970000,0.48972532,0.0,13.520372,1.6086743,0.100675344,8.070037e-05,247.225,34.963677728176116,34.963677728176116,1.0
980000,0.49636596,0.0,13.7560425,1.3981647,0.09515796,8.050366e-05,246.55555555555554,36.465679495675225,36.465679495675225,1.0
990000,0.50626636,0.0,13.067949,1.3709896,0.08916485,8.029083e-05,247.51020408163265,35.213124070848735,35.213124070848735,1.0
1000000,0.52737653,0.0,13.583234,1.2968659,0.09110258,8.0104175e-05,247.7,37.35039041100479,37.35039041100479,1.0
1010000,0.49921542,0.0,13.145683,1.1117299,0.10126921,7.991226e-05,248.0,35.41756755945294,35.41756755945294,1.0
1020000,0.49054772,0.0,13.644826,1.5290883,0.10000093,7.970128e-05,247.84375,36.84171453118324,36.84171453118324,1.0
1030000,0.49280864,0.0,13.212828,1.2379948,0.09921342,7.94937e-05,248.0,35.80679876804352,35.80679876804352,1.0
1040000,0.48670998,0.0,13.465772,1.3846786,0.093167834,7.930293e-05,246.97297297297297,36.7386175526513,36.7386175526513,1.0
1050000,0.48527643,0.0,12.890271,1.2280015,0.0974509,7.9112906e-05,248.0,35.803729762633644,35.803729762633644,1.0
1060000,0.47188044,0.0,13.438657,1.2789173,0.101885654,7.890368e-05,247.89473684210526,35.570721259483925,35.570721259483925,1.0
1070000,0.4974532,0.0,13.592636,1.4234587,0.10060116,7.8689096e-05,248.0,36.6309557734309,36.6309557734309,1.0
1080000,0.4768655,0.0,13.533844,1.1127535,0.095240176,7.849408e-05,248.0,35.64210807986376,35.64210807986376,1.0
1090000,0.4963491,0.0,13.266884,1.36311,0.10004107,7.830241e-05,247.57777777777778,37.17840704050931,37.17840704050931,1.0
1100000,0.5056678,0.0,13.514215,1.4614435,0.10154861,7.808921e-05,247.6829268292683,36.32027923229129,36.32027923229129,1.0
1110000,0.48609942,0.0,13.69696,1.368831,0.09927352,7.789591e-05,248.0,36.97403372035307,36.97403372035307,1.0
1120000,0.50992775,0.0,13.7182865,1.6305854,0.098729685,7.770125e-05,247.0,37.432444509707,37.432444509707,1.0
1130000,0.5186978,0.0,13.73464,1.7244778,0.093041606,7.749088e-05,247.02631578947367,37.66255438005602,37.66255438005602,1.0
1140000,0.4890782,0.0,13.661603,1.4172359,0.100053996,7.730185e-05,247.95744680851064,37.24014827038379,37.24014827038379,1.0
1150000,0.5205502,0.0,13.606964,1.3531698,0.09904179,7.7109886e-05,247.8048780487805,36.14062397654464,36.14062397654464,1.0
1160000,0.5019393,0.0,13.616687,1.3174908,0.095420666,7.6898614e-05,247.73809523809524,37.11786944367165,37.11786944367165,1.0
1170000,0.48204118,0.0,13.626768,1.321985,0.10306017,7.669159e-05,248.0,36.212697968763464,36.212697968763464,1.0
1180000,0.47522315,0.0,13.639612,1.2832525,0.10244263,7.649981e-05,247.95,36.27909545898437,36.27909545898437,1.0
1190000,0.4476065,0.0,13.4852295,1.3083317,0.10326447,7.6308104e-05,248.0,37.52615717479161,37.52615717479161,1.0
1200000,0.45197242,0.0,13.196093,1.2511699,0.09560491,7.609474e-05,247.9777777777778,36.3021626420643,36.3021626420643,1.0
1210000,0.42992535,0.0,13.386375,1.454535,0.11217013,7.590348e-05,248.0,36.089649251989414,36.089649251989414,1.0
1220000,0.420772,0.0,13.077637,1.4259084,0.096456766,7.571297e-05,246.82978723404256,36.453765692918196,36.453765692918196,1.0
1230000,0.42842257,0.0,13.337965,1.321354,0.10218269,7.550081e-05,248.0,35.93266510336023,35.93266510336023,1.0
1240000,0.4157401,0.0,13.208807,1.5412346,0.09666805,7.528996e-05,247.97674418604652,36.477470896460794,36.477470896460794,1.0
1250000,0.41702637,0.0,13.186093,1.2675308,0.09897481,7.510208e-05,248.0,36.44397466832941,36.44397466832941,1.0
1260000,0.40839747,0.0,13.228262,1.284322,0.105029546,7.491391e-05,247.0,36.56190178394318,36.56190178394318,1.0
1270000,0.40056348,0.0,13.130127,1.2952039,0.09678159,7.470201e-05,248.0,34.755740913184916,34.755740913184916,1.0
1280000,0.41357055,0.0,12.917743,1.1128337,0.09969411,7.449414e-05,248.0,35.74921701848507,35.74921701848507,1.0
1290000,0.42200863,0.0,13.264154,1.0721707,0.09497122,7.430348e-05,248.0,36.21210285333487,36.21210285333487,1.0
1300000,0.43673608,0.0,13.4031105,1.3916173,0.0942289,7.410962e-05,247.23809523809524,36.71057685585909,36.71057685585909,1.0
1310000,0.42302552,0.0,13.520202,1.2741909,0.095023096,7.3898285e-05,248.0,35.02575708925724,35.02575708925724,1.0
1320000,0.42329744,0.0,13.20754,1.2247579,0.10047865,7.3687275e-05,247.93023255813952,35.37006511244663,35.37006511244663,1.0
1330000,0.42528358,0.0,13.426867,1.2979212,0.09277473,7.349626e-05,247.85365853658536,36.8179808139801,36.8179808139801,1.0
