Steps,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
30000,-0.62445223,0.14612682,0.10563475,9.975033e-05,1.8700628,248.0,1.2435665354132652,1.2435665354132652,1.0
40000,-0.3455731,0.16147432,0.10146759,9.9642086e-05,1.7533891,None,None,None,1.0
50000,0.48538834,0.34680557,0.09700235,9.954991e-05,1.7075182,None,None,None,1.0
60000,1.0065448,0.26821443,0.0956721,9.9465455e-05,1.5882312,248.0,3.7845992520451546,3.7845992520451546,1.0
70000,2.644012,0.856552,0.099719234,9.934998e-05,1.3235413,248.0,12.70943096280098,12.70943096280098,1.0
80000,2.9480648,0.5441076,0.09731799,9.925149e-05,1.3388269,248.0,5.672185134142637,5.672185134142637,1.0
90000,3.2056594,0.55529,0.09954922,9.915199e-05,1.3008387,None,None,None,1.0
100000,3.852342,0.63362956,0.094488576,9.9049605e-05,1.2636075,None,None,None,1.0
110000,4.254713,0.5646128,0.09930468,9.894648e-05,1.2967134,217.0,9.058401226997375,9.058401226997375,1.0
120000,4.560513,0.5997003,0.09850201,9.884315e-05,1.2321748,106.0,9.569666862487793,9.569666862487793,1.0
130000,5.063034,0.52885854,0.10519987,9.8751036e-05,1.1088506,None,None,None,1.0
140000,5.4797177,0.59916186,0.09775345,9.8658864e-05,1.1696069,None,None,None,1.0
150000,4.9992285,0.6556596,0.09814693,9.855481e-05,1.1461891,181.2,9.115946555137635,9.115946555137635,1.0
160000,4.9771676,0.48051462,0.099673264,9.845119e-05,1.1433377,156.0,9.327232360839844,9.327232360839844,1.0
170000,4.829065,0.4018175,0.091615535,9.835861e-05,1.0805275,224.6,7.479204082489014,7.479204082489014,1.0
180000,4.953962,0.47645885,0.0985914,9.825655e-05,1.0761151,174.0,9.256006598472595,9.256006598472595,1.0
190000,5.1967506,0.5362544,0.09167673,9.8153425e-05,1.1007174,157.2,9.249880862236022,9.249880862236022,1.0
200000,5.2117753,0.49481502,0.09864903,9.804987e-05,1.0772947,155.5,9.317478239536285,9.317478239536285,1.0
210000,4.897408,0.39349386,0.097684205,9.79552e-05,1.1062957,214.25,7.062600255012512,7.062600255012512,1.0
220000,4.9408007,0.3839238,0.091770634,9.785754e-05,1.067187,165.66666666666666,9.211497187614441,9.211497187614441,1.0
230000,5.3537574,0.6685028,0.102985166,9.7754426e-05,0.9968455,138.5,9.404683709144592,9.404683709144592,1.0
240000,4.611541,0.37448657,0.100377634,9.7644435e-05,0.9844369,204.5,7.591159373521805,7.591159373521805,1.0
250000,5.2129364,0.5174385,0.105532564,9.754832e-05,0.9025828,182.0,10.877909719944,10.877909719944,1.0
260000,4.8729463,0.527042,0.10056095,9.744812e-05,0.91671735,231.86666666666667,6.4868277082076435,6.4868277082076435,1.0
270000,5.1507444,0.61622334,0.10316023,9.734664e-05,0.89179724,128.33333333333334,7.865085339546203,7.865085339546203,1.0
280000,4.9973207,0.4777492,0.09962567,9.725374e-05,0.8592228,147.8,9.271820092201233,9.271820092201233,1.0
290000,5.1033063,0.3447559,0.09830964,9.7150376e-05,0.88477784,162.5,9.231267243623734,9.231267243623734,1.0
300000,5.01227,0.5263463,0.09689267,9.705685e-05,0.88326937,151.66666666666666,9.356043855349222,9.356043855349222,1.0
310000,5.5796895,0.6164482,0.10607739,9.695177e-05,0.8225498,184.0,8.994827508926392,8.994827508926392,1.0
320000,6.0442853,0.62977993,0.09846159,9.685056e-05,0.8201678,161.33333333333334,9.318856875101725,9.318856875101725,1.0
330000,6.3624716,0.5876962,0.1022982,9.675794e-05,0.7716419,131.0,9.472561836242676,9.472561836242676,1.0
340000,6.241862,0.4473361,0.093010835,9.6655276e-05,0.7437989,187.0,9.108811378479004,9.108811378479004,1.0
350000,6.8344207,0.5809015,0.09893732,9.655183e-05,0.72635263,165.66666666666666,8.639978885650635,8.639978885650635,1.0
360000,7.0788565,0.62873626,0.10175717,9.644797e-05,0.7263587,200.66666666666666,8.993082523345947,8.993082523345947,1.0
370000,7.8357115,0.8955269,0.09863987,9.6343625e-05,0.64867675,174.0,12.64014975229899,12.64014975229899,1.0
380000,7.2239556,0.78082913,0.09679235,9.625016e-05,0.6665013,195.66666666666666,8.990112900733948,8.990112900733948,1.0
390000,6.795605,0.42823058,0.098253645,9.615555e-05,0.708366,184.2,11.28704388141632,11.28704388141632,1.0
400000,6.0713468,0.57607424,0.09423784,9.605003e-05,0.67230546,150.4,9.234418165683746,9.234418165683746,1.0
410000,5.717466,0.5482716,0.09864242,9.594425e-05,0.6415534,164.16666666666666,9.307855496803919,9.307855496803919,1.0
420000,5.588146,0.35073033,0.09772507,9.5848474e-05,0.6446285,166.83333333333334,9.27362929781278,9.27362929781278,1.0
430000,6.0189056,0.60516727,0.09920302,9.575243e-05,0.6267664,171.0,9.30971908569336,9.30971908569336,1.0
440000,6.2023764,0.5819045,0.09772046,9.564896e-05,0.6126297,170.66666666666666,9.25509281953176,9.25509281953176,1.0
450000,5.9806685,0.5475855,0.09941172,9.5543786e-05,0.6020476,166.36363636363637,9.307347796180032,9.307347796180032,1.0
460000,6.27174,0.67938507,0.10764448,9.544728e-05,0.6430964,227.5,7.331390857696533,7.331390857696533,1.0
470000,5.8979445,0.5609108,0.09365019,9.534757e-05,0.61954504,146.25,9.08224804699421,9.08224804699421,1.0
480000,6.396411,0.8211981,0.09839791,9.524808e-05,0.59846795,163.77777777777777,9.297842701276144,9.297842701276144,1.0
490000,5.9076414,0.7119038,0.097920746,9.515367e-05,0.60249174,187.21052631578948,8.53354339223159,8.53354339223159,1.0
500000,5.833231,0.7020446,0.09730143,9.505293e-05,0.54339695,169.7,9.190387988090515,9.190387988090515,1.0
510000,6.154953,0.73360616,0.094847344,9.494645e-05,0.47980472,171.16666666666666,10.979308148225149,10.979308148225149,1.0
520000,6.289794,0.6613235,0.09446829,9.484982e-05,0.44842327,213.27777777777777,8.368482572957873,8.368482572957873,1.0
530000,6.6321974,0.69426167,0.0967233,9.4746196e-05,0.5158995,165.25,7.461216588815053,7.461216588815053,1.0
540000,6.735228,0.62666714,0.09471528,9.465065e-05,0.57567054,220.66666666666666,9.08626421292623,9.08626421292623,1.0
550000,6.7475815,0.7237332,0.10139886,9.4554605e-05,0.48989215,197.42857142857142,9.132896287100655,9.132896287100655,1.0
560000,6.2658715,0.8281636,0.09471466,9.444748e-05,0.5624689,189.75,9.194460585713387,9.194460585713387,1.0
570000,6.2212534,0.43867627,0.10134397,9.434286e-05,0.4906379,None,None,None,1.0
580000,7.103482,0.59124565,0.09806351,9.425015e-05,0.4933281,212.0,14.345698714256287,14.345698714256287,1.0
590000,6.9573975,0.75352365,0.09306902,9.415616e-05,0.44451076,181.5,9.123470067977905,9.123470067977905,1.0
600000,7.1260576,0.6999931,0.09806732,9.405316e-05,0.5221561,157.57142857142858,9.356236656506857,9.356236656506857,1.0
610000,7.461112,0.7560245,0.09267765,9.394784e-05,0.46853256,96.5,9.52057401339213,9.52057401339213,1.0
620000,7.3894186,0.69770306,0.1016656,9.384367e-05,0.45804945,163.375,10.601449862122536,10.601449862122536,1.0
630000,7.42793,0.56337893,0.09512579,9.3750416e-05,0.4757673,163.0,9.299532747268676,9.299532747268676,1.0
640000,7.092248,0.8173051,0.09578853,9.365527e-05,0.41646314,160.71428571428572,9.280292783464704,9.280292783464704,1.0
650000,6.787978,0.66434443,0.097323924,9.354987e-05,0.4205561,175.5,9.272084812323252,9.272084812323252,1.0
660000,7.063005,0.74021375,0.10362784,9.34445e-05,0.44058138,181.25,9.224930822849274,9.224930822849274,1.0
670000,6.6418686,0.7180691,0.09446855,9.334866e-05,0.4371935,205.33333333333334,9.156955162684122,9.156955162684122,1.0
680000,6.5519843,0.7207089,0.10234964,9.3252886e-05,0.3848321,166.375,9.283966079354286,9.283966079354286,1.0
690000,6.6103587,0.72198886,0.10099663,9.314749e-05,0.42594633,169.57142857142858,9.293208292552404,9.293208292552404,1.0
700000,7.0442758,0.6700418,0.09406386,9.3043986e-05,0.4240968,116.0,9.53017282485962,9.53017282485962,1.0
710000,6.226697,0.62369156,0.097061805,9.294521e-05,0.417111,176.33333333333334,9.265464107195536,9.265464107195536,1.0
720000,6.8837166,0.7832974,0.09173474,9.285216e-05,0.4232236,139.66666666666666,9.045703649520874,9.045703649520874,1.0
730000,6.0345087,0.5420999,0.10573595,9.2741466e-05,0.4436176,158.66666666666666,9.342112163702646,9.342112163702646,1.0
740000,6.219588,0.6199315,0.0986264,9.265206e-05,0.4352458,180.0,9.257737600803376,9.257737600803376,1.0
750000,5.568385,0.4314868,0.09991986,9.2554976e-05,0.4577353,158.33333333333334,9.357765634854635,9.357765634854635,1.0
760000,6.1593604,0.48010793,0.09933593,9.245933e-05,0.41474667,153.6,10.417190074920654,10.417190074920654,1.0
770000,5.1843143,0.5786449,0.09568494,9.235313e-05,0.380369,164.625,9.332994394004345,9.332994394004345,1.0
780000,5.552993,0.523864,0.103393294,9.224621e-05,0.37327963,182.6,9.260210752487183,9.260210752487183,1.0
790000,6.1090307,0.6521373,0.09596942,9.214632e-05,0.41099507,155.25,9.371319383382797,9.371319383382797,1.0
800000,5.567842,0.5699543,0.09824977,9.2044196e-05,0.4481444,166.76923076923077,9.297265768051147,9.297265768051147,1.0
810000,5.960736,0.78636205,0.10486687,9.194728e-05,0.44992137,185.6,9.007182125250498,9.007182125250498,1.0
820000,6.6259027,0.8406005,0.09935258,9.1846494e-05,0.4166829,158.625,9.34592467546463,9.34592467546463,1.0
830000,6.1962466,0.6476467,0.09511687,9.174386e-05,0.5035687,164.76923076923077,9.306046999417818,9.306046999417818,1.0
840000,6.104422,0.56522954,0.09918529,9.165421e-05,0.5071642,169.46153846153845,10.088951716056236,10.088951716056236,1.0
850000,5.9666977,0.50455683,0.09120475,9.1555026e-05,0.537248,157.11111111111111,10.494436012374031,10.494436012374031,1.0
860000,6.0016923,0.6840986,0.098434724,9.144765e-05,0.51271844,176.21428571428572,9.251764152731214,9.251764152731214,1.0
870000,5.8589044,0.58679116,0.10084357,9.135207e-05,0.4674502,170.54545454545453,9.287683010101318,9.287683010101318,1.0
880000,5.640867,0.42507678,0.09119804,9.124494e-05,0.44006836,157.0,9.256289330395786,9.256289330395786,1.0
890000,6.55187,0.65427303,0.09912059,9.11514e-05,0.47744218,141.0,9.42366760969162,9.42366760969162,1.0
900000,6.2395005,0.64481485,0.098970965,9.105691e-05,0.48426262,162.1,9.328371846675873,9.328371846675873,1.0
910000,6.6300344,0.5773355,0.100323595,9.095174e-05,0.4964854,158.14285714285714,9.33097881930215,9.33097881930215,1.0
920000,5.967599,0.5879451,0.098229155,9.084579e-05,0.4612293,157.66666666666666,9.738246134349279,9.738246134349279,1.0
930000,6.2068796,0.5357053,0.09776021,9.074751e-05,0.41761622,195.25,10.439842522144318,10.439842522144318,1.0
940000,5.701294,0.49359483,0.09558149,9.064958e-05,0.47759447,162.16666666666666,9.123735113577409,9.123735113577409,1.0
950000,5.886106,0.5353325,0.10185417,9.054256e-05,0.40930253,158.22222222222223,9.29897932211558,9.29897932211558,1.0
960000,6.2627196,0.51835066,0.09470362,9.044864e-05,0.48403466,172.25,11.439340567588806,11.439340567588806,1.0
970000,6.3986306,0.71160305,0.095239,9.0353555e-05,0.4301931,158.375,9.346887644131979,9.346887644131979,1.0
980000,5.363021,0.5149425,0.1042363,9.025147e-05,0.47184154,176.23333333333332,9.230427180567096,9.230427180567096,1.0
990000,5.4992347,0.5910758,0.097676225,9.014977e-05,0.48408195,168.78571428571428,9.272428393363953,9.272428393363953,1.0
1000000,5.796056,0.61072946,0.09723164,9.005082e-05,0.43806335,163.30769230769232,10.09653704900008,10.09653704900008,1.0
1010000,6.9112344,0.72796166,0.09660582,8.9955116e-05,0.3862998,176.0,11.863565534353256,11.863565534353256,1.0
1020000,6.757666,0.68695253,0.10618041,8.985048e-05,0.36778784,165.8,11.39357225894928,11.39357225894928,1.0
1030000,7.3337264,0.7422326,0.09873696,8.974431e-05,0.34205624,150.83333333333334,9.337340493996939,9.337340493996939,1.0
1040000,6.3714514,0.66952366,0.09630584,8.964869e-05,0.3920051,159.83333333333334,9.331492920716604,9.331492920716604,1.0
1050000,6.728546,0.57228297,0.09686672,8.9551955e-05,0.42761093,188.85714285714286,15.209954738616943,15.209954738616943,1.0
1060000,6.08901,0.8100763,0.10694137,8.945147e-05,0.428831,167.19230769230768,9.299951159037077,9.299951159037077,1.0
1070000,6.3151994,0.60725594,0.10145813,8.9352616e-05,0.42384356,157.2,10.523203452428183,10.523203452428183,1.0
1080000,6.4508195,0.8257407,0.096873336,8.9245754e-05,0.39825568,168.4,9.14612590521574,9.14612590521574,1.0
1090000,5.746433,0.6135529,0.0980563,8.914634e-05,0.38479516,165.64285714285714,9.296492099761963,9.296492099761963,1.0
1100000,6.089016,0.626519,0.09897665,8.904891e-05,0.34044123,177.14285714285714,9.245823468480792,9.245823468480792,1.0
1110000,6.111575,0.6777822,0.09447899,8.894443e-05,0.38009098,174.0,9.269778773188591,9.269778773188591,1.0
1120000,6.257949,0.62732345,0.09900631,8.8848625e-05,0.38812426,183.33333333333334,9.193754434585571,9.193754434585571,1.0
1130000,6.2831626,0.6965858,0.09164076,8.875232e-05,0.40566495,168.57894736842104,9.287519015763936,9.287519015763936,1.0
1140000,6.575083,0.8067876,0.104438104,8.865271e-05,0.40516642,168.5,9.254240700176783,9.254240700176783,1.0
1150000,6.6563597,0.81528664,0.09838261,8.854758e-05,0.45950282,145.46666666666667,9.346218578020732,9.346218578020732,1.0
1160000,6.3307877,0.6382673,0.10074332,8.844801e-05,0.4728703,170.88888888888889,10.99344258175956,10.99344258175956,1.0
1170000,6.056579,0.58988637,0.09206279,8.834443e-05,0.497958,199.0909090909091,8.73590207641775,8.73590207641775,1.0
1180000,5.8246083,0.6301969,0.09337868,8.824484e-05,0.4937809,152.0,9.337945580482483,9.337945580482483,1.0
1190000,6.4616556,0.8311592,0.09489186,8.815015e-05,0.51257473,173.58333333333334,11.835974683364233,11.835974683364233,1.0
1200000,6.336045,0.5765971,0.09756696,8.804351e-05,0.51772404,157.64285714285714,9.967280800525959,9.967280800525959,1.0
1210000,6.5670967,0.5071336,0.10248442,8.794732e-05,0.46732706,199.2,12.68481190999349,12.68481190999349,1.0
1220000,6.2387686,0.72783566,0.09307687,8.7851746e-05,0.474975,168.0,9.289648473262787,9.289648473262787,1.0
1230000,6.802686,0.63132435,0.09776456,8.774582e-05,0.46385074,155.46153846153845,10.169563696934627,10.169563696934627,1.0
1240000,6.3565497,0.89327914,0.09716363,8.764887e-05,0.4352868,186.76,11.53055410861969,11.53055410861969,1.0
1250000,6.262164,0.7469797,0.10314256,8.7549364e-05,0.4014364,176.94117647058823,9.24142416084514,9.24142416084514,1.0
1260000,6.5200286,0.75087017,0.096209906,8.745192e-05,0.42145592,166.875,11.931276515126228,11.931276515126228,1.0
1270000,6.779171,0.8254798,0.09962122,8.735516e-05,0.41743279,191.63636363636363,10.024181997776031,10.024181997776031,1.0
1280000,6.481732,0.9124012,0.096661836,8.72456e-05,0.4544535,159.1,9.340859186081659,9.340859186081659,1.0
1290000,5.9607177,0.6113672,0.09861848,8.714858e-05,0.4178125,143.83333333333334,9.402444819609324,9.402444819609324,1.0
1300000,5.977523,0.71995205,0.094317734,8.705087e-05,0.4385641,164.42105263157896,9.327299444298996,9.327299444298996,1.0
1310000,6.1723585,0.71685475,0.09296165,8.695143e-05,0.4489731,172.28571428571428,9.789831865401496,9.789831865401496,1.0
1320000,5.8434267,0.83634776,0.10131099,8.684836e-05,0.41780156,169.2173913043478,9.299388014751932,9.299388014751932,1.0
1330000,6.9182954,0.8805487,0.09341437,8.674954e-05,0.38544083,174.0,11.91785442829132,11.91785442829132,1.0
1340000,7.7147665,0.8122174,0.09278687,8.6656495e-05,0.3854181,None,None,None,1.0
1350000,8.424587,0.80714244,0.09804307,8.65541e-05,0.37307298,None,None,None,1.0
1360000,7.3372803,0.84481025,0.09522232,8.644807e-05,0.44865584,204.10526315789474,11.57572406844089,11.57572406844089,1.0
1370000,7.701783,0.8607241,0.10594972,8.634256e-05,0.4559851,170.44444444444446,10.600851133465767,10.600851133465767,1.0
1380000,7.9478292,0.8745781,0.10351719,8.624524e-05,0.45914266,166.57142857142858,9.319371417164803,9.319371417164803,1.0
1390000,7.0165744,0.60564816,0.10382584,8.615191e-05,0.50434345,156.76923076923077,9.202385654816261,9.202385654816261,1.0
1400000,6.690589,0.70885694,0.09541091,8.605436e-05,0.47334436,174.30769230769232,9.997377425432205,9.997377425432205,1.0
1410000,6.934485,0.91421473,0.099285915,8.59452e-05,0.42656714,158.85714285714286,9.97252140045166,9.97252140045166,1.0
1420000,6.415713,0.54440266,0.09599427,8.585052e-05,0.44167927,162.0,10.387245845794677,10.387245845794677,1.0
1430000,6.239711,0.7110623,0.09303358,8.575089e-05,0.41829234,164.52380952380952,9.325703751473199,9.325703751473199,1.0
1440000,5.914079,0.6655059,0.099125296,8.5650914e-05,0.39792633,190.58823529411765,8.75824753501836,8.75824753501836,1.0
1450000,6.1721063,0.5207659,0.09851932,8.555563e-05,0.44727945,155.9375,9.368377022445202,9.368377022445202,1.0
1460000,6.528018,0.79013723,0.095888585,8.5454696e-05,0.41231665,145.5,9.07231773932775,9.07231773932775,1.0
1470000,5.5491014,0.47009078,0.0986131,8.53466e-05,0.4424547,172.2173913043478,9.300262180241672,9.300262180241672,1.0
1480000,6.611319,0.8552284,0.102433965,8.524517e-05,0.36605248,179.0,9.269080298287529,9.269080298287529,1.0
1490000,6.3097076,0.5525254,0.09536861,8.515165e-05,0.37689713,157.9,9.359734392166137,9.359734392166137,1.0
1500000,6.355366,0.74528813,0.10931816,8.504361e-05,0.39611527,166.0,9.298299515247345,9.298299515247345,1.0
1510000,5.9221187,0.5937268,0.09705347,8.494719e-05,0.432183,164.2,9.27397486709413,9.27397486709413,1.0
1520000,5.8206487,0.6821041,0.10094662,8.484813e-05,0.4316328,158.84615384615384,9.348900428185097,9.348900428185097,1.0
1530000,6.286673,0.6777159,0.10049732,8.475114e-05,0.43028674,159.83333333333334,9.351183474063873,9.351183474063873,1.0
1540000,6.634768,0.7648107,0.10168958,8.465361e-05,0.44265708,174.9090909090909,9.272377794439143,9.272377794439143,1.0
1550000,6.5482864,0.700493,0.09619658,8.4548185e-05,0.41780162,178.25,11.894584476947784,11.894584476947784,1.0
1560000,6.2579074,0.4662596,0.09665166,8.445131e-05,0.44051751,168.45454545454547,11.220463839444248,11.220463839444248,1.0
1570000,6.817101,0.75081235,0.09909906,8.43563e-05,0.427669,163.4,10.362942385673524,10.362942385673524,1.0
1580000,7.520473,0.9706481,0.10189283,8.4249725e-05,0.4146928,177.4,9.266986918449401,9.266986918449401,1.0
1590000,7.790229,0.78752065,0.09559609,8.414431e-05,0.42543545,211.0,14.402642399072647,14.402642399072647,1.0
1600000,7.2572536,0.645998,0.108445704,8.404716e-05,0.42695025,172.0,11.240075722336769,11.240075722336769,1.0
1610000,7.808125,0.86917436,0.09522142,8.394888e-05,0.4606162,171.0,9.30719467997551,9.30719467997551,1.0
1620000,7.5280304,0.73520005,0.106252566,8.3846e-05,0.4324197,168.5,10.484317964977688,10.484317964977688,1.0
1630000,7.1670423,0.93237954,0.0943105,8.374536e-05,0.44892117,160.1875,9.346092890290652,9.346092890290652,1.0
1640000,6.549645,0.8023056,0.0987954,8.364947e-05,0.46638066,155.88888888888889,9.359851837158203,9.359851837158203,1.0
1650000,5.907107,0.51002705,0.09726556,8.356082e-05,0.37669072,162.6,10.377745401859283,10.377745401859283,1.0
1660000,6.826183,0.7742912,0.100368656,8.345618e-05,0.41516072,167.625,10.626988932490349,10.626988932490349,1.0
1670000,7.4252386,0.79346603,0.097152136,8.335114e-05,0.417489,158.5,9.35735829671224,9.35735829671224,1.0
1680000,6.618588,0.6895973,0.08958078,8.324551e-05,0.38736838,162.72727272727272,9.293409856882962,9.293409856882962,1.0
1690000,6.654733,0.49639437,0.10550401,8.314599e-05,0.4143681,156.33333333333334,9.031130651632944,9.031130651632944,1.0
1700000,7.40567,0.8256856,0.09571224,8.304698e-05,0.39655823,147.33333333333334,9.403860370318094,9.403860370318094,1.0
1710000,6.164172,0.65087634,0.09354883,8.295133e-05,0.39355522,159.25,9.229531608521938,9.229531608521938,1.0
1720000,6.1537404,0.48425794,0.10209707,8.285414e-05,0.41213655,160.13333333333333,9.216987045605977,9.216987045605977,1.0
1730000,6.121348,0.65490496,0.095337234,8.2744984e-05,0.36044884,183.9,10.303167700767517,10.303167700767517,1.0
1740000,6.0195613,0.56788105,0.092509374,8.2645114e-05,0.4262073,174.05,9.264697350953755,9.264697350953755,1.0
1750000,6.589448,0.75763047,0.09255211,8.2545856e-05,0.37296364,163.33333333333334,9.320772801126752,9.320772801126752,1.0
1760000,6.294526,0.4283297,0.10148376,8.244167e-05,0.3884002,163.0,9.338529666264852,9.338529666264852,1.0
1770000,6.048077,0.674459,0.09915914,8.234088e-05,0.3968999,161.625,9.800075950829878,9.800075950829878,1.0
1780000,6.737776,0.9378405,0.10167879,8.224618e-05,0.34118965,177.27272727272728,9.28394615650177,9.28394615650177,1.0
1790000,6.828172,0.739311,0.09874399,8.215013e-05,0.36308286,156.83333333333334,9.360680679480234,9.360680679480234,1.0
1800000,6.7431974,0.8898657,0.09604423,8.204353e-05,0.35904694,162.86666666666667,9.339450526237489,9.339450526237489,1.0
1810000,7.4881387,0.82179666,0.0968385,8.194887e-05,0.37962428,None,None,None,1.0
1820000,7.4065094,0.8983332,0.101421975,8.185375e-05,0.41697857,161.0,9.339553819762337,9.339553819762337,1.0
1830000,7.2735014,0.8211714,0.0997245,8.174816e-05,0.44235507,174.5625,9.264499343931675,9.264499343931675,1.0
1840000,6.688719,0.6503474,0.09589612,8.1650316e-05,0.41653183,139.16666666666666,9.183120975891748,9.183120975891748,1.0
1850000,6.40389,0.7007008,0.10066903,8.155333e-05,0.416351,178.2,9.965473731358847,9.965473731358847,1.0
1860000,6.5607104,0.6810677,0.098016515,8.145539e-05,0.38926536,172.57142857142858,9.301973645503704,9.301973645503704,1.0
