Steps,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
5470000,6.153607,0.66101456,0.09393197,4.53506e-05,0.31459594,159.22727272727272,9.210991463877939,9.210991463877939,1.0
5480000,7.8443446,0.9730981,0.09696837,4.5252535e-05,0.33720455,156.2,11.426196193695068,11.426196193695068,1.0
5490000,7.450144,0.88151264,0.09820168,4.514564e-05,0.34994197,161.28571428571428,11.422695211001805,11.422695211001805,1.0
5500000,7.8810425,0.9967705,0.10457962,4.5048888e-05,0.33950865,172.28571428571428,11.459113606384822,11.459113606384822,1.0
5510000,7.684247,1.0043596,0.100595936,4.495179e-05,0.30973953,172.4,9.29631073474884,9.29631073474884,1.0
5520000,7.687689,1.1072176,0.097297624,4.484621e-05,0.29302064,197.2173913043478,11.851563163425611,11.851563163425611,1.0
5530000,6.7167206,0.5993026,0.09964305,4.4748544e-05,0.41485712,175.77777777777777,11.576851381195915,11.576851381195915,1.0
5540000,6.8932743,0.91051805,0.096217,4.4650038e-05,0.4154264,164.76190476190476,10.226486938340324,10.226486938340324,1.0
5550000,6.455266,0.59071475,0.10220516,4.4550987e-05,0.35353747,147.125,10.034448616206646,10.034448616206646,1.0
5560000,7.2166767,1.113013,0.098073475,4.4452805e-05,0.3409535,150.61111111111111,9.38412203391393,9.38412203391393,1.0
5570000,7.627791,0.88819474,0.10113494,4.434414e-05,0.35783935,157.15384615384616,10.15754552070911,10.15754552070911,1.0
5580000,7.418845,0.7835891,0.09600519,4.4250137e-05,0.38132042,160.5,11.302313797175884,11.302313797175884,1.0
5590000,6.6627154,0.7356001,0.09915696,4.41543e-05,0.36283714,155.28571428571428,9.369064007486616,9.369064007486616,1.0
5600000,6.0626254,0.70719606,0.09802227,4.4048847e-05,0.34693852,169.94736842105263,9.316323300202688,9.316323300202688,1.0
5610000,6.9622254,0.8847512,0.10111798,4.394495e-05,0.26559228,229.9,13.906310704621403,13.906310704621403,1.0
5620000,7.76188,0.890227,0.09449889,4.3845717e-05,0.343102,143.8,9.414475464820862,9.414475464820862,1.0
5630000,8.448323,0.9415403,0.088472545,4.3750566e-05,0.3138122,209.0,9.153667509555817,9.153667509555817,1.0
5640000,6.7618165,0.6857999,0.09637753,4.3655567e-05,0.3969218,155.04761904761904,9.24620137810707,9.24620137810707,1.0
5650000,6.797753,0.9941328,0.09694511,4.354563e-05,0.4167879,155.13636363636363,9.371205024097277,9.371205024097277,1.0
5660000,7.469159,1.0673702,0.09473203,4.344712e-05,0.3826332,157.9090909090909,9.266706087372519,9.266706087372519,1.0
5670000,7.4599257,0.8403231,0.10410011,4.335241e-05,0.34127805,166.57142857142858,10.812498501368932,10.812498501368932,1.0
5680000,7.6914663,0.6614722,0.09938428,4.3247353e-05,0.35383326,190.4,13.408922624588012,13.408922624588012,1.0
5690000,7.2959313,0.6275534,0.09675769,4.315158e-05,0.38977897,160.5,9.344163805246353,9.344163805246353,1.0
5700000,6.7942033,0.68828654,0.10119052,4.304756e-05,0.3849606,148.66666666666666,10.949516189098357,10.949516189098357,1.0
5710000,6.7459593,0.6329408,0.09947436,4.2941727e-05,0.38211864,147.41666666666666,10.201391064203703,10.201391064203703,1.0
5720000,7.20146,1.0190376,0.091672115,4.284276e-05,0.35018763,157.94117647058823,9.325615912675858,9.325615912675858,1.0
5730000,6.58837,0.82375085,0.10030485,4.2745374e-05,0.31008512,182.57142857142858,9.262935116887093,9.262935116887093,1.0
5740000,7.992872,0.8395691,0.09890804,4.2651845e-05,0.32074693,143.42857142857142,9.408465164048332,9.408465164048332,1.0
5750000,7.500023,1.1017358,0.09949358,4.254675e-05,0.34061155,143.6,9.409652262926102,9.409652262926102,1.0
5760000,6.935429,0.7809174,0.09698138,4.2451073e-05,0.37098622,182.27272727272728,12.008052804253317,12.008052804253317,1.0
5770000,7.4762936,1.0171204,0.104431786,4.2353015e-05,0.40207174,169.91666666666666,10.941463520129522,10.941463520129522,1.0
5780000,6.993035,0.7389183,0.1008417,4.224452e-05,0.37397057,155.35714285714286,10.158828276854296,10.158828276854296,1.0
5790000,6.969356,0.9519827,0.0952843,4.214757e-05,0.3188606,157.83333333333334,9.365267230914188,9.365267230914188,1.0
5800000,7.7981806,0.92303264,0.09853713,4.2050946e-05,0.28094804,190.5,9.221861690282822,9.221861690282822,1.0
5810000,7.23017,0.7690283,0.101282224,4.1946936e-05,0.35627413,196.625,8.19809840247035,8.19809840247035,1.0
5820000,7.0919414,0.8443139,0.10176977,4.185502e-05,0.35999683,188.2941176470588,11.424041549949084,11.424041549949084,1.0
5830000,7.6609635,1.0326389,0.096859224,4.1746116e-05,0.34866962,216.2,17.416359901428223,17.416359901428223,1.0
5840000,7.644374,0.72213686,0.096493304,4.1648727e-05,0.3609996,158.66666666666666,9.354427615801493,9.354427615801493,1.0
5850000,7.7830176,0.6496239,0.09649458,4.1555868e-05,0.3635456,145.4,11.48462791442871,11.48462791442871,1.0
5860000,7.400694,0.9282815,0.104956865,4.144836e-05,0.3259481,173.66666666666666,9.98320042292277,9.98320042292277,1.0
5870000,8.76449,0.7858685,0.100919224,4.134296e-05,0.33714125,None,None,None,1.0
5880000,9.119951,0.998567,0.10774369,4.12501e-05,0.33998117,146.71428571428572,9.404365931238447,9.404365931238447,1.0
5890000,8.630063,0.951163,0.10153465,4.1155916e-05,0.3789502,165.375,9.330297693610191,9.330297693610191,1.0
5900000,8.634214,1.0130433,0.09423321,4.1048912e-05,0.3357677,164.0,11.217752695083618,11.217752695083618,1.0
5910000,8.480919,1.0885155,0.097289756,4.094462e-05,0.31757462,146.4,9.406166982650756,9.406166982650756,1.0
5920000,8.0319,0.8803301,0.099834464,4.084364e-05,0.38431188,157.53846153846155,9.346012179668133,9.346012179668133,1.0
5930000,8.239602,0.86943924,0.09631047,4.0744184e-05,0.34364876,162.2,11.209091544151306,11.209091544151306,1.0
5940000,8.101366,0.961325,0.09802125,4.0647636e-05,0.39321423,172.4,10.341239035129547,10.341239035129547,1.0
5950000,7.7364182,0.8290703,0.10282604,4.055145e-05,0.39979684,167.875,11.923704385757446,11.923704385757446,1.0
5960000,7.5619392,0.69257355,0.097963795,4.0456023e-05,0.3466366,153.3,10.281535422801971,10.281535422801971,1.0
5970000,8.446287,1.0125812,0.100885496,4.0352235e-05,0.3094664,127.0,9.484334945678711,9.484334945678711,1.0
5980000,7.2946644,0.59778523,0.09851903,4.0249455e-05,0.34620097,149.84615384615384,10.196598208867586,10.196598208867586,1.0
5990000,7.872663,1.003665,0.097946085,4.015417e-05,0.34737653,169.27272727272728,11.973573836413296,11.973573836413296,1.0
6000000,8.160011,0.8060042,0.10509963,4.0048715e-05,0.33555433,160.5,9.34903073310852,9.34903073310852,1.0
6010000,8.274697,0.98149693,0.09908623,3.9943065e-05,0.29884082,181.0,11.848631024360657,11.848631024360657,1.0
6020000,8.0717125,0.66739434,0.10377204,3.984955e-05,0.3502329,151.5,9.385673493146896,9.385673493146896,1.0
6030000,7.2509656,0.8506384,0.10115037,3.9754806e-05,0.32761183,159.2941176470588,9.998844929039478,9.998844929039478,1.0
6040000,7.9655566,1.0065119,0.09675236,3.964685e-05,0.32905716,184.42857142857142,13.162309512495995,13.162309512495995,1.0
6050000,7.7116237,0.6657381,0.09992235,3.954184e-05,0.32877174,191.0,9.225831031799316,9.225831031799316,1.0
6060000,8.034388,1.1019459,0.10057916,3.94463e-05,0.30134138,163.76923076923077,10.940859867976261,10.940859867976261,1.0
6070000,7.70821,0.8813782,0.10652003,3.9350816e-05,0.32082838,147.36363636363637,10.061144276098771,10.061144276098771,1.0
6080000,7.524718,1.0688698,0.09529321,3.9245573e-05,0.31033844,155.93333333333334,9.225769583384196,9.225769583384196,1.0
6090000,7.580279,0.89165765,0.09383954,3.914842e-05,0.3154759,147.25,9.403399482369423,9.403399482369423,1.0
6100000,7.2800264,0.7262234,0.098442875,3.9054994e-05,0.3286672,151.33333333333334,10.231114168961843,10.231114168961843,1.0
6110000,7.938435,1.1179703,0.09897695,3.894934e-05,0.34525058,138.9,9.432859635353088,9.432859635353088,1.0
6120000,7.730972,1.1793516,0.096280925,3.884397e-05,0.2792953,191.63636363636363,11.853476650335573,11.853476650335573,1.0
6130000,7.655327,1.0176369,0.09615858,3.8749975e-05,0.31472954,172.5,9.302296578884125,9.302296578884125,1.0
6140000,7.3011656,0.79622185,0.09991742,3.8656024e-05,0.30117607,157.08333333333334,10.2201536099116,10.2201536099116,1.0
6150000,8.872807,1.1963097,0.097210556,3.855109e-05,0.3107767,156.42857142857142,9.365239211491176,9.365239211491176,1.0
6160000,7.0594244,0.91925526,0.09261914,3.8455135e-05,0.37465057,165.46666666666667,9.865586924552918,9.865586924552918,1.0
6170000,7.7278776,0.81328934,0.10322914,3.8358663e-05,0.34953552,187.0,12.042946815490723,12.042946815490723,1.0
6180000,7.0166516,0.925306,0.099575356,3.8249826e-05,0.3732978,173.0,9.720485313372178,9.720485313372178,1.0
6190000,7.624518,0.66596514,0.09443186,3.8152073e-05,0.32067567,160.6,11.41540994644165,11.41540994644165,1.0
6200000,7.548344,1.0096762,0.100104034,3.8055732e-05,0.33851123,194.25,8.959669530391693,8.959669530391693,1.0
6210000,7.7019653,0.94975567,0.09872908,3.7949194e-05,0.3315172,164.92857142857142,10.821797737053462,10.821797737053462,1.0
6220000,7.9865956,1.161972,0.094678745,3.784642e-05,0.3430981,153.42857142857142,9.376305120331901,9.376305120331901,1.0
6230000,7.5387945,0.6956901,0.09898693,3.7748065e-05,0.32168967,203.5,14.389662265777588,14.389662265777588,1.0
6240000,6.6291804,0.8195579,0.102645844,3.7643706e-05,0.26857913,203.38095238095238,11.351504948877153,11.351504948877153,1.0
6250000,7.166335,0.5871338,0.09918064,3.755164e-05,0.3841658,158.42857142857142,10.127948522567749,10.127948522567749,1.0
6260000,6.3223906,0.5138029,0.10123636,3.7448433e-05,0.33626297,163.4,9.331003665924072,9.331003665924072,1.0
6270000,6.5441623,0.67523897,0.10117529,3.7353668e-05,0.3545292,159.5,9.352658490339914,9.352658490339914,1.0
6280000,6.544834,0.95659816,0.09523204,3.7253885e-05,0.34017524,189.66666666666666,8.944746272904533,8.944746272904533,1.0
6290000,6.4584785,0.8661978,0.0916593,3.7144615e-05,0.34756616,140.77777777777777,9.428211397594875,9.428211397594875,1.0
6300000,6.5080314,0.7262574,0.09999481,3.7047175e-05,0.38440555,161.33333333333334,9.34539583325386,9.34539583325386,1.0
6310000,6.7200665,0.5047166,0.09972696,3.6952166e-05,0.35475066,158.57142857142858,9.356090460504804,9.356090460504804,1.0
6320000,6.267304,0.66217905,0.102376685,3.685776e-05,0.3800098,164.0,10.486843162112766,10.486843162112766,1.0
6330000,7.08788,0.8133259,0.09892141,3.6751313e-05,0.29651842,187.25,9.242810845375061,9.242810845375061,1.0
6340000,6.3148527,0.7019978,0.100902736,3.6654717e-05,0.3423044,173.94117647058823,9.293947072590099,9.293947072590099,1.0
6350000,7.607937,0.9686502,0.09711491,3.6557445e-05,0.34718168,159.33333333333334,9.335456212361654,9.335456212361654,1.0
6360000,7.0264544,0.8860153,0.09609513,3.6452755e-05,0.33647418,162.3,9.34054868221283,9.34054868221283,1.0
6370000,7.9596705,1.1655786,0.09847213,3.634489e-05,0.3205402,167.71428571428572,10.779249123164586,10.779249123164586,1.0
6380000,7.0660076,0.5678793,0.09734516,3.624092e-05,0.3212262,156.5,11.091130375862122,11.091130375862122,1.0
6390000,6.8708205,0.6276355,0.10025444,3.614594e-05,0.31496587,194.45454545454547,10.249098980426789,10.249098980426789,1.0
6400000,7.318762,0.7923972,0.10213522,3.6047422e-05,0.3467071,184.0,14.371594071388245,14.371594071388245,1.0
6410000,7.132426,1.0454307,0.09628052,3.595236e-05,0.2515991,156.0,9.36443539766165,9.36443539766165,1.0
6420000,6.8119364,0.7771751,0.09828866,3.5847403e-05,0.29866564,175.0909090909091,10.227927847342057,10.227927847342057,1.0
6430000,7.4782143,1.0948086,0.10518066,3.5748086e-05,0.33438522,169.16666666666666,11.047767579555511,11.047767579555511,1.0
6440000,6.9041605,0.9077467,0.104824245,3.5650046e-05,0.3630062,170.6153846153846,9.286222980572628,9.286222980572628,1.0
6450000,6.791902,0.7950161,0.102061525,3.5541998e-05,0.3335933,151.28571428571428,9.373856604099274,9.373856604099274,1.0
6460000,7.9653845,1.2419964,0.09235214,3.5447276e-05,0.29688415,146.0,9.396888547473484,9.396888547473484,1.0
6470000,7.53977,0.938163,0.09789234,3.5353816e-05,0.30596432,141.625,10.70733705163002,10.70733705163002,1.0
6480000,7.809256,0.9699887,0.102736674,3.524797e-05,0.32627818,173.57142857142858,10.782275131770543,10.782275131770543,1.0
6490000,7.278669,0.9153986,0.099782735,3.5152825e-05,0.38333166,161.30769230769232,9.78955602645874,9.78955602645874,1.0
6500000,6.8672314,0.96290666,0.095415965,3.5053683e-05,0.38783112,166.8235294117647,9.294343127923852,9.294343127923852,1.0
6510000,7.6334333,0.9795534,0.10002543,3.494458e-05,0.30043083,206.625,12.153066771371025,12.153066771371025,1.0
6520000,6.970226,0.799066,0.09489415,3.4846198e-05,0.330484,166.53846153846155,9.900198153087072,9.900198153087072,1.0
6530000,6.7306075,0.73289156,0.10194342,3.474905e-05,0.36573476,158.78571428571428,9.325460825647626,9.325460825647626,1.0
6540000,6.993184,0.8053509,0.09724556,3.464419e-05,0.36119667,176.4,9.28525069952011,9.28525069952011,1.0
6550000,7.212711,0.6993194,0.10329678,3.4553148e-05,0.29915297,173.2941176470588,10.69731724612853,10.69731724612853,1.0
6560000,6.788936,0.71083975,0.098967806,3.4450033e-05,0.3126292,135.875,9.446976736187935,9.446976736187935,1.0
6570000,7.1036096,1.0539222,0.09314393,3.4347773e-05,0.3129859,183.125,9.25510548055172,9.25510548055172,1.0
6580000,6.8292003,0.52171016,0.10559235,3.4251734e-05,0.29153103,140.8,9.42024819056193,9.42024819056193,1.0
6590000,6.8632073,0.67474943,0.10322535,3.414981e-05,0.2889382,146.66666666666666,9.405006664139885,9.405006664139885,1.0
6600000,7.730895,0.848663,0.10029632,3.4054894e-05,0.3087725,180.08333333333334,12.060220458290793,12.060220458290793,1.0
6610000,6.835878,0.87500703,0.096189484,3.3945787e-05,0.30835763,145.6153846153846,10.135244710104805,10.135244710104805,1.0
6620000,7.244907,0.843034,0.101041265,3.385117e-05,0.3018958,164.2,11.151235270500184,11.151235270500184,1.0
6630000,7.276486,1.020448,0.09613599,3.3754786e-05,0.30678275,163.25,9.331307212511698,9.331307212511698,1.0
6640000,7.3529463,0.75267184,0.1057897,3.3647117e-05,0.32210657,164.57142857142858,10.597966983914375,10.597966983914375,1.0
6650000,6.551552,0.6566001,0.0948394,3.355184e-05,0.27556622,154.63636363636363,9.371497045863759,9.371497045863759,1.0
6660000,7.1164546,0.8661725,0.10064764,3.3457378e-05,0.28896,164.16666666666666,10.185053745905558,10.185053745905558,1.0
6670000,6.652417,0.65818256,0.09622445,3.335091e-05,0.349683,192.33333333333334,12.671754995981852,12.671754995981852,1.0
6680000,7.410512,0.64454377,0.09652637,3.3246542e-05,0.30946034,162.25,11.453250139951706,11.453250139951706,1.0
6690000,6.8607025,0.68314326,0.10150533,3.315141e-05,0.29921815,168.27272727272728,12.165669354525479,12.165669354525479,1.0
6700000,7.3403373,0.8783945,0.094721,3.305219e-05,0.32540333,142.08333333333334,10.127021898825964,10.127021898825964,1.0
6710000,7.3330464,1.0561569,0.09858045,3.295039e-05,0.297783,165.875,9.307608492672443,9.307608492672443,1.0
6720000,7.203524,0.8444709,0.10221491,3.2853426e-05,0.31761116,172.625,11.251583397388458,11.251583397388458,1.0
6730000,7.176837,1.0335902,0.09702186,3.2751657e-05,0.31406707,166.94444444444446,9.786610080136192,9.786610080136192,1.0
6740000,7.6186347,1.1862632,0.10289435,3.265228e-05,0.30573624,169.33333333333334,11.61279202832116,11.61279202832116,1.0
6750000,7.482285,0.76460594,0.10511521,3.2555814e-05,0.32336038,156.30769230769232,9.357648152571459,9.357648152571459,1.0
6760000,7.504922,0.8781276,0.09185283,3.245231e-05,0.3018599,140.55555555555554,9.40946532620324,9.40946532620324,1.0
6770000,8.232302,1.0287468,0.095812835,3.2349948e-05,0.2812003,136.16666666666666,9.447514394919077,9.447514394919077,1.0
6780000,7.8407617,1.1231534,0.09686501,3.2242762e-05,0.26545694,151.0,9.37829284866651,9.37829284866651,1.0
6790000,7.5225306,0.9416416,0.10060519,3.2147946e-05,0.35847452,160.0,11.221066865054043,11.221066865054043,1.0
6800000,7.20407,0.8107219,0.10104239,3.2051998e-05,0.27582785,188.2,13.316084241867065,13.316084241867065,1.0
6810000,7.1905055,0.96339494,0.103971675,3.1944932e-05,0.29251647,163.26666666666668,10.067532394613538,10.067532394613538,1.0
6820000,6.998619,0.76780087,0.09635326,3.1846022e-05,0.33400622,176.5,10.456566664907667,10.456566664907667,1.0
6830000,7.4091144,1.0349085,0.10139722,3.175157e-05,0.33592921,147.33333333333334,9.956829832659828,9.956829832659828,1.0
6840000,7.4615555,1.1572398,0.09619364,3.1652595e-05,0.34632316,152.06666666666666,10.059462030728659,10.059462030728659,1.0
6850000,6.6957126,0.6211856,0.09541385,3.1548603e-05,0.3556014,172.9,11.383358705043793,11.383358705043793,1.0
6860000,6.219801,0.58258355,0.097466365,3.1451527e-05,0.4232323,151.26315789473685,9.38342769522416,9.38342769522416,1.0
6870000,5.962701,0.79585326,0.0967046,3.1360494e-05,0.33178556,156.57142857142858,9.357152349608285,9.357152349608285,1.0
6880000,6.537407,0.8953894,0.09918371,3.125411e-05,0.28893945,145.0,9.409666776657104,9.409666776657104,1.0
6890000,7.2089057,0.91633636,0.10122111,3.1149128e-05,0.35752136,160.93333333333334,10.47143231232961,10.47143231232961,1.0
6900000,7.8589435,1.1362474,0.10245405,3.1050753e-05,0.35195297,183.22222222222223,11.569786323441399,11.569786323441399,1.0
6910000,7.6921277,1.1075385,0.097222105,3.0954823e-05,0.32731265,157.125,9.360487654805183,9.360487654805183,1.0
6920000,7.3376827,0.875854,0.099967584,3.084934e-05,0.3286995,156.83333333333334,12.83576637506485,12.83576637506485,1.0
6930000,7.0024323,0.92075324,0.10125671,3.0746407e-05,0.30492285,150.2941176470588,9.389772793825935,9.389772793825935,1.0
6940000,7.4070005,1.1026435,0.098271534,3.0648873e-05,0.30120602,154.7,9.169368147850037,9.169368147850037,1.0
6950000,8.143711,1.2689683,0.10310235,3.0544048e-05,0.3597662,168.27272727272728,11.419027662277221,11.419027662277221,1.0
6960000,6.4758234,0.87689507,0.1055392,3.0444702e-05,0.41427857,158.79166666666666,10.176528024673463,10.176528024673463,1.0
6970000,7.7704725,1.16309,0.09939798,3.034592e-05,0.2901045,161.41666666666666,9.178307970364889,9.178307970364889,1.0
6980000,6.681012,0.84011436,0.09284334,3.024545e-05,0.42711768,186.0952380952381,13.279160397393364,13.279160397393364,1.0
6990000,7.104865,0.9204501,0.10591835,3.0136809e-05,0.41185373,159.36363636363637,10.213256879286332,10.213256879286332,1.0
7000000,7.10083,0.540558,0.084266804,3.0049567e-05,0.36319244,152.2,10.427481973171234,10.427481973171234,1.0
7010000,7.8068295,1.2482377,0.10016117,2.9955185e-05,0.34957916,151.0,9.387487063805262,9.387487063805262,1.0
7020000,7.1122136,0.6943952,0.0951619,2.9847017e-05,0.28013968,180.625,13.186904415488243,13.186904415488243,1.0
7030000,7.8134756,0.82508075,0.09527024,2.9742698e-05,0.3060233,158.2,9.357446146011352,9.357446146011352,1.0
7040000,7.17132,0.84599364,0.09809135,2.9646724e-05,0.34667012,152.23529411764707,9.992567798670601,9.992567798670601,1.0
7050000,7.600001,1.1477046,0.10386908,2.955001e-05,0.3186131,154.8181818181818,9.189141392707825,9.189141392707825,1.0
7060000,7.092147,0.86689395,0.09761391,2.9443327e-05,0.28894573,152.68421052631578,9.379340469837189,9.379340469837189,1.0
7070000,6.9078197,0.9696525,0.10179594,2.9345943e-05,0.34018743,157.64705882352942,9.93278588189019,9.93278588189019,1.0
7080000,7.7247925,0.8355241,0.09745946,2.924916e-05,0.32226804,161.5,9.344738483428955,9.344738483428955,1.0
7090000,7.263552,0.89705217,0.09754641,2.9152367e-05,0.3439534,159.0,9.353770424922308,9.353770424922308,1.0
7100000,6.871113,0.885664,0.10369681,2.9046882e-05,0.30214423,173.08333333333334,10.069773028294245,10.069773028294245,1.0
7110000,7.3365736,0.87862986,0.09598675,2.8951035e-05,0.30539396,169.25,9.307393997907639,9.307393997907639,1.0
7120000,7.3176565,0.7630202,0.104179606,2.8843471e-05,0.34220448,158.375,11.968478128314018,11.968478128314018,1.0
7130000,8.515259,1.1117309,0.10144925,2.8746428e-05,0.30659676,212.0,12.461319824059805,12.461319824059805,1.0
7140000,7.3660913,1.0333762,0.09609195,2.8651202e-05,0.29602715,160.83333333333334,11.08252070347468,11.08252070347468,1.0
7150000,7.7642546,0.869712,0.10357823,2.8546376e-05,0.30049014,220.0,12.67693205922842,12.67693205922842,1.0
7160000,7.607805,0.9480164,0.099787846,2.8441635e-05,0.27663714,179.66666666666666,12.744777262210846,12.744777262210846,1.0
7170000,8.388726,1.0051464,0.09880214,2.8348115e-05,0.27849805,148.66666666666666,9.395033836364746,9.395033836364746,1.0
7180000,8.334333,0.7970178,0.0999444,2.8244704e-05,0.32182825,183.0,15.519013023376464,15.519013023376464,1.0
7190000,7.6289177,0.75774276,0.09138742,2.8148668e-05,0.3527293,169.0,11.802736729383469,11.802736729383469,1.0
7200000,7.997949,0.539193,0.09906436,2.805373e-05,0.33938998,199.16666666666666,16.13933579126994,16.13933579126994,1.0
7210000,7.0970287,1.002133,0.09802922,2.7945896e-05,0.3438075,158.5625,9.349858835339546,9.349858835339546,1.0
7220000,7.7034655,0.9238154,0.099899545,2.7846594e-05,0.32785147,173.13333333333333,14.144671479860941,14.144671479860941,1.0
7230000,7.059434,1.0021831,0.10046655,2.7750782e-05,0.31761438,165.28571428571428,10.31192003545307,10.31192003545307,1.0
7240000,8.33094,1.1718131,0.089952305,2.7656688e-05,0.25930053,149.25,9.379790514707565,9.379790514707565,1.0
7250000,6.797818,0.7024221,0.093283735,2.7550972e-05,0.31846482,201.11764705882354,13.201236298855614,13.201236298855614,1.0
7260000,7.067941,0.84318185,0.09701289,2.744922e-05,0.32895932,175.5,9.278873860836029,9.278873860836029,1.0
