Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
1330000,0.897607,47.05769230769231,2.7137284,3.5741855572750216,3.5741855572750216,0.075940646,0.09517421,8.6744665e-05,1.0
1340000,0.99986476,44.340314136125656,3.0212548,4.000582819209673,4.000582819209673,0.08961776,0.10205821,8.665152e-05,1.0
1350000,1.0216976,43.82010582010582,3.0256681,3.8428609617172724,3.8428609617172724,0.10768032,0.10142952,8.655862e-05,1.0
1360000,0.9296278,48.97969543147208,2.8380172,3.6296864657232604,3.6296864657232604,0.09331391,0.09024833,8.645588e-05,1.0
1370000,0.9127743,42.62135922330097,2.8075159,3.2084199890349674,3.2084199890349674,0.1646063,0.09811693,8.635268e-05,1.0
1380000,0.917033,38.9051724137931,2.7388518,3.3770914437441992,3.3770914437441992,0.14469779,0.1069985,8.6249805e-05,1.0
1390000,0.9283145,38.0958904109589,2.3475463,2.9489944098202607,2.9489944098202607,0.07659836,0.102994666,8.614776e-05,1.0
1400000,0.9420392,43.232804232804234,2.626464,3.7936064474797124,3.7936064474797124,0.1152872,0.097150706,8.605271e-05,1.0
1410000,1.0328283,51.789855072463766,2.4162145,3.151819375978,3.151819375978,0.15033852,0.09826002,8.59581e-05,1.0
1420000,1.0088027,44.432038834951456,2.8452992,3.658183982650053,3.658183982650053,0.10433157,0.094924815,8.5856e-05,1.0
1430000,0.9550232,48.196969696969695,2.7926998,3.4494828331952143,3.4494828331952143,0.08288598,0.094193354,8.5753985e-05,1.0
1440000,0.9316588,41.54502369668246,2.9625347,3.39282582721439,3.39282582721439,0.15292042,0.09933387,8.56493e-05,1.0
1450000,0.9352932,37.155378486055774,3.1294062,3.667402954816818,3.667402954816818,0.08619622,0.1019149,8.554287e-05,1.0
1460000,0.95216733,40.616379310344826,2.5225897,3.0510879043857426,3.0510879043857426,0.096767604,0.09621076,8.544874e-05,1.0
1470000,0.9737443,44.41747572815534,2.620638,3.2489560495302516,3.2489560495302516,0.093496874,0.09096386,8.535646e-05,1.0
1480000,0.9847375,42.74891774891775,2.5963366,3.3812410352532,3.3812410352532,0.081736386,0.09553149,8.5253174e-05,1.0
1490000,0.9219407,51.47337278106509,2.7892087,3.5654050198911924,3.5654050198911924,0.105489776,0.10098757,8.514971e-05,1.0
1500000,0.97680414,41.65816326530612,2.834992,3.4976398120729293,3.4976398120729293,0.09533434,0.10139619,8.505177e-05,1.0
1510000,0.94287974,35.56043956043956,3.457593,4.242187016176217,4.242187016176217,0.06354358,0.0954861,8.495433e-05,1.0
1520000,0.97072333,57.59055118110236,2.4601076,2.609291976361763,2.609291976361763,0.14928643,0.093400806,8.484426e-05,1.0
1530000,0.8964851,37.94871794871795,2.7841215,3.544436193075303,3.544436193075303,0.071634725,0.09883622,8.47512e-05,1.0
1540000,0.8582482,47.58585858585859,2.7089536,3.1010984450277657,3.1010984450277657,0.08573787,0.106468394,8.4658284e-05,1.0
1550000,0.83999515,50.223404255319146,2.7930272,3.8059205053344605,3.8059205053344605,0.08279403,0.095715694,8.455538e-05,1.0
1560000,0.89663434,51.789855072463766,2.5235984,3.430901926928672,3.430901926928672,0.091954425,0.10007333,8.445142e-05,1.0
1570000,0.9234945,35.34156378600823,2.8600726,3.2147896032274503,3.2147896032274503,0.10042312,0.09940833,8.435565e-05,1.0
1580000,0.9316982,39.23144104803494,2.4451594,3.1889004080056105,3.1889004080056105,0.11752875,0.09559196,8.425249e-05,1.0
1590000,0.9016702,39.0253164556962,3.0253127,4.0016113590087565,4.0016113590087565,0.0873368,0.09762414,8.414935e-05,1.0
1600000,0.86964405,44.94318181818182,2.7417934,3.2303587844816306,3.2303587844816306,0.120920375,0.105792865,8.4057036e-05,1.0
1610000,0.8934038,45.12093023255814,2.6078217,3.4652734200159707,3.4652734200159707,0.077611744,0.101722024,8.395869e-05,1.0
1620000,1.1051146,38.22767857142857,2.740677,3.3413738542132907,3.3413738542132907,0.09401107,0.10379027,8.3855586e-05,1.0
1630000,0.9852553,35.62692307692308,3.0318558,3.4559302550945503,3.4559302550945503,0.082738265,0.10562613,8.375333e-05,1.0
1640000,1.0079232,39.8716814159292,2.7483287,3.292747728625058,3.292747728625058,0.07886251,0.09676112,8.365087e-05,1.0
1650000,0.9846217,42.875,2.4961054,3.0392213750768593,3.0392213750768593,0.0786297,0.09916827,8.354672e-05,1.0
1660000,0.968366,43.96335078534032,2.122076,2.918530009179839,2.918530009179839,0.15777731,0.093728,8.345021e-05,1.0
1670000,0.8977962,44.71938775510204,2.7808807,3.801417630545947,3.801417630545947,0.1272653,0.094010286,8.335285e-05,1.0
1680000,0.946438,42.26442307692308,2.6973195,3.2001360706411877,3.2001360706411877,0.049415756,0.09890822,8.3247854e-05,1.0
1690000,0.9204016,36.551587301587304,2.5572958,3.4482053636558474,3.4482053636558474,0.1203164,0.10152966,8.314473e-05,1.0
1700000,1.0131407,42.957671957671955,3.1278744,4.0151962989255,4.0151962989255,0.09248004,0.10003501,8.3042025e-05,1.0
1710000,1.0159055,53.355828220858896,2.8443515,3.561291112576002,3.561291112576002,0.1734341,0.09879665,8.2946004e-05,1.0
1720000,0.9338042,45.31018518518518,3.3262427,4.185912902708407,4.185912902708407,0.07205089,0.09770866,8.284928e-05,1.0
1730000,0.91942286,52.83977900552486,3.1116934,3.5445625561376963,3.5445625561376963,0.11176523,0.107173905,8.2745704e-05,1.0
1740000,0.9088407,43.782828282828284,2.6034153,3.0907353105856545,3.0907353105856545,0.10388999,0.09927164,8.265208e-05,1.0
1750000,0.9278394,38.57142857142857,2.7104998,3.6207180716601974,3.6207180716601974,0.09610257,0.09523234,8.255846e-05,1.0
1760000,0.9309221,49.71875,2.85734,3.566052854806185,3.566052854806185,0.06858255,0.09568229,8.2454855e-05,1.0
1770000,0.88566655,46.67326732673267,2.79652,3.769014375719858,3.769014375719858,0.08736897,0.100614965,8.2352e-05,1.0
1780000,0.8905981,40.05416666666667,2.967401,3.553395490923363,3.553395490923363,0.08031918,0.101757094,8.2248975e-05,1.0
1790000,0.8746605,42.426540284360186,2.6632476,3.1527350816116515,3.1527350816116515,0.07126765,0.09787455,8.2146216e-05,1.0
1800000,0.8816825,32.56271186440678,2.9811313,3.679558773364051,3.679558773364051,0.093394965,0.09219662,8.204311e-05,1.0
1810000,0.97645813,40.37899543378995,3.0405629,3.7052435004003517,3.7052435004003517,0.142478,0.100423686,8.195051e-05,1.0
1820000,0.9390881,33.263888888888886,3.0751579,3.638451112434268,3.638451112434268,0.105129436,0.09844739,8.1857404e-05,1.0
1830000,0.9340594,38.864197530864196,3.2370179,4.162680300799283,4.162680300799283,0.07049842,0.09453117,8.175371e-05,1.0
1840000,0.9626882,30.71923076923077,3.3532467,3.5907435573064364,3.5907435573064364,0.09537296,0.09082266,8.165055e-05,1.0
1850000,0.96993464,51.56441717791411,2.5091772,2.8978638769658795,2.8978638769658795,0.13268808,0.099265054,8.1547536e-05,1.0
1860000,0.91959643,43.39712918660287,2.8190467,3.4521676210695476,3.4521676210695476,0.08181121,0.09472998,8.1444545e-05,1.0
1870000,0.91665804,35.858736059479554,2.8492167,3.606878587934706,3.606878587934706,0.087375656,0.09712384,8.134178e-05,1.0
1880000,0.91109395,44.857798165137616,2.9250648,3.615868319065199,3.615868319065199,0.082828395,0.09644969,8.1247745e-05,1.0
1890000,0.88379675,41.67123287671233,2.6614604,2.81035345221219,2.81035345221219,0.103425704,0.09743212,8.11557e-05,1.0
1900000,0.8819814,33.362369337979096,3.0601618,3.9087919935532147,3.9087919935532147,0.06952027,0.09579386,8.1053186e-05,1.0
1910000,0.8871062,36.88257575757576,3.403808,4.35387641868808,4.35387641868808,0.09355503,0.09849949,8.0948375e-05,1.0
1920000,0.8863834,32.09621993127148,3.2860103,3.3804249306724654,3.3804249306724654,0.09867857,0.096286,8.084331e-05,1.0
1930000,0.9611546,44.07425742574257,2.8038306,3.644693742589195,3.644693742589195,0.10092114,0.099650525,8.0749975e-05,1.0
1940000,0.9109065,43.710407239819006,2.402602,2.5598747627767504,2.5598747627767504,0.12049891,0.100056216,8.065706e-05,1.0
1950000,0.9001899,43.43255813953488,2.3771696,2.780116163470127,2.780116163470127,0.09314108,0.09761716,8.0553975e-05,1.0
1960000,0.9140654,51.63636363636363,2.8638744,3.9428134121213643,3.9428134121213643,0.117265865,0.09869822,8.0450445e-05,1.0
1970000,0.95201856,44.857142857142854,3.121087,3.981115868751039,3.981115868751039,0.11314058,0.09785022,8.035389e-05,1.0
1980000,0.8570286,47.09550561797753,2.7168477,3.22972505291303,3.22972505291303,0.11789296,0.09759595,8.025717e-05,1.0
1990000,0.8773123,42.839285714285715,2.9175339,3.425200574066607,3.425200574066607,0.09524151,0.09503904,8.0154845e-05,1.0
2000000,0.85682064,45.50243902439024,2.5087607,3.114234578318712,3.114234578318712,0.09840506,0.100848414,8.00511e-05,1.0
2010000,0.8655651,44.678048780487806,2.718355,3.594546869252492,3.594546869252492,0.09698963,0.10338658,7.9946345e-05,1.0
2020000,0.86020863,53.47878787878788,2.6542275,3.608848792023775,3.608848792023775,0.14148292,0.10123684,7.984341e-05,1.0
2030000,0.85453737,37.13793103448276,2.9891994,3.387610905015149,3.387610905015149,0.09216969,0.09889298,7.97506e-05,1.0
2040000,0.8413078,49.29441624365482,2.8675969,3.5138227474324557,3.5138227474324557,0.062029727,0.09824423,7.965733e-05,1.0
2050000,0.9259628,34.09950248756219,3.052515,3.4532219685357193,3.4532219685357193,0.09615892,0.096364245,7.954919e-05,1.0
2060000,0.7792673,40.247933884297524,2.4508505,3.1439963759723044,3.1439963759723044,0.07905559,0.09960875,7.944177e-05,1.0
2070000,0.7556552,47.82446808510638,2.3337603,2.7453628340095437,2.7453628340095437,0.058912717,0.09993459,7.9347556e-05,1.0
2080000,0.7825872,50.1413612565445,2.4983208,3.657232175375286,3.657232175375286,0.11794436,0.09551317,7.92537e-05,1.0
2090000,0.8011018,46.294117647058826,2.9673777,3.497673390827743,3.497673390827743,0.08593157,0.09661185,7.91499e-05,1.0
2100000,0.78025997,48.956756756756754,2.8171196,3.341785281576136,3.341785281576136,0.1125022,0.09837835,7.9044825e-05,1.0
2110000,0.8571537,42.69430051813472,2.405732,2.6759504512184025,2.6759504512184025,0.104690164,0.09514381,7.8946934e-05,1.0
2120000,0.8318094,50.838541666666664,2.5598333,3.4908174400528273,3.4908174400528273,0.09140288,0.098805055,7.8852354e-05,1.0
2130000,0.9137505,41.136986301369866,2.9393978,3.6891267876646836,3.6891267876646836,0.06433447,0.106194936,7.8748984e-05,1.0
2140000,0.9081367,43.38423645320197,2.5414348,2.919069075232069,2.919069075232069,0.08870784,0.094976984,7.86445e-05,1.0
2150000,0.8897637,32.55172413793103,3.0159388,3.6118038792034675,3.6118038792034675,0.07724434,0.095204905,7.854862e-05,1.0
2160000,0.82867986,45.1875,2.6323504,3.165401252703025,3.165401252703025,0.058017503,0.096667685,7.845405e-05,1.0
2170000,0.92218256,42.4212962962963,2.8889802,3.743042314107517,3.743042314107517,0.09833077,0.0975523,7.834765e-05,1.0
2180000,0.90424526,42.0948275862069,2.8372312,3.4346820933994278,3.4346820933994278,0.08657277,0.09570898,7.8243975e-05,1.0
2190000,0.9464959,44.01156069364162,2.80631,3.7341794388831695,3.7341794388831695,0.0712587,0.09698747,7.8144614e-05,1.0
2200000,0.95420223,50.1764705882353,2.5357947,3.6947831098550283,3.6947831098550283,0.20500104,0.09958842,7.805318e-05,1.0
2210000,0.85891986,41.33474576271186,3.1512055,4.031207753440081,4.031207753440081,0.07019483,0.09758662,7.795355e-05,1.0
2220000,0.8486523,39.004,3.1421938,3.5552793726921084,3.5552793726921084,0.07028524,0.101644635,7.7849814e-05,1.0
2230000,0.8326189,45.46046511627907,2.678369,3.1644716961439268,3.1644716961439268,0.090363294,0.09748848,7.774582e-05,1.0
2240000,0.8562057,38.33467741935484,2.390542,2.7802546812642004,2.7802546812642004,0.07503523,0.102365255,7.764176e-05,1.0
2250000,0.86515516,40.86893203883495,2.4354594,3.08270935236829,3.08270935236829,0.16621958,0.10095192,7.75406e-05,1.0
2260000,0.80236554,49.72164948453608,2.7821002,3.683834603152324,3.683834603152324,0.08759034,0.09873609,7.74429e-05,1.0
2270000,0.8441503,39.60267857142857,2.7249498,3.2802353017032146,3.2802353017032146,0.13477232,0.092975914,7.7348435e-05,1.0
2280000,0.86629146,40.315352697095435,3.1059446,3.828725440935655,3.828725440935655,0.08470447,0.09354412,7.725393e-05,1.0
2290000,0.9184276,37.70403587443946,2.8727543,3.5986440597890734,3.5986440597890734,0.094490774,0.09477364,7.715161e-05,1.0
2300000,0.9070434,37.7198275862069,3.0572252,3.928783314310627,3.928783314310627,0.0932207,0.09106685,7.704711e-05,1.0
2310000,0.89788634,49.26553672316384,2.5885134,3.251922875476283,3.251922875476283,0.08229389,0.090115674,7.6954195e-05,1.0
2320000,0.90339935,49.30263157894737,2.8520105,4.003269824584325,4.003269824584325,0.12407558,0.09560953,7.685409e-05,1.0
2330000,0.8667421,45.607734806629836,2.5947065,3.357037985717857,3.357037985717857,0.09072622,0.096612625,7.674837e-05,1.0
2340000,0.84718764,41.873873873873876,2.6523578,3.294001748432984,3.294001748432984,0.082634166,0.093910865,7.6648896e-05,1.0
2350000,0.8644665,49.6045197740113,2.5819173,3.2703776999381975,3.2703776999381975,0.1082895,0.097131565,7.655608e-05,1.0
2360000,0.92381495,49.058479532163744,2.6968315,3.4704829454421997,3.4704829454421997,0.10983882,0.101538524,7.645274e-05,1.0
2370000,0.9353359,54.51176470588236,2.5686598,3.333308746476145,3.333308746476145,0.113222934,0.10484258,7.63494e-05,1.0
2380000,0.9508699,39.53252032520325,3.086401,3.7286127316273325,3.7286127316273325,0.06631018,0.09788316,7.6244476e-05,1.0
2390000,0.8661662,42.426086956521736,2.687888,3.4071920405263487,3.4071920405263487,0.0733093,0.093503475,7.615171e-05,1.0
2400000,0.89634156,36.166666666666664,3.4143734,4.130114248184742,4.130114248184742,0.056236763,0.097843185,7.605844e-05,1.0
2410000,0.8660016,42.136563876651984,3.1407773,3.606628790893386,3.606628790893386,0.058528073,0.09605332,7.595533e-05,1.0
2420000,0.84464896,41.291845493562235,2.8987546,3.613688761584237,3.613688761584237,0.0409324,0.09886227,7.585286e-05,1.0
2430000,0.84846467,42.32857142857143,3.1021013,3.6916323111170812,3.6916323111170812,0.09082118,0.092820495,7.574881e-05,1.0
2440000,0.868346,42.502347417840376,2.5677361,2.937392187790132,2.937392187790132,0.06695615,0.0988011,7.5644384e-05,1.0
2450000,0.885827,43.03465346534654,2.9122608,3.850214504843275,3.850214504843275,0.06496182,0.094480745,7.554806e-05,1.0
2460000,0.84809893,35.275,3.2708354,4.08697960350918,4.08697960350918,0.04938271,0.09861215,7.5452714e-05,1.0
2470000,0.7927555,38.5668016194332,3.439624,4.188570404627237,4.188570404627237,0.04722084,0.102611125,7.534957e-05,1.0
2480000,0.7972821,35.15523465703971,3.3899531,3.6973706440805096,3.6973706440805096,0.063632965,0.10227289,7.524694e-05,1.0
2490000,0.8433438,46.68341708542714,2.8568587,3.587195675876272,3.587195675876272,0.08218013,0.09794204,7.514462e-05,1.0
2500000,0.8324584,46.54597701149425,2.86713,3.686946395124708,3.686946395124708,0.05757571,0.10111663,7.5051976e-05,1.0
2510000,0.8326442,43.13425925925926,2.6838179,3.186669512959414,3.186669512959414,0.05352334,0.093710944,7.495509e-05,1.0
2520000,0.87053376,49.67045454545455,2.5765538,3.5900930914689195,3.5900930914689195,0.076949984,0.09254138,7.4851974e-05,1.0
2530000,0.8406774,34.36805555555556,3.0194397,3.2771533593586986,3.2771533593586986,0.09420793,0.08658933,7.4748124e-05,1.0
2540000,0.8005036,42.26943005181347,2.7926989,3.7362360957372993,3.7362360957372993,0.09307318,0.0921031,7.465521e-05,1.0
2550000,0.80897754,43.72,3.0629926,3.492547944522225,3.492547944522225,0.05940656,0.09542416,7.455479e-05,1.0
2560000,0.8376466,38.125,2.9412925,3.6805135560728206,3.6805135560728206,0.07113697,0.10179274,7.445037e-05,1.0
2570000,0.83851105,39.138392857142854,3.1998472,4.064377377607992,4.064377377607992,0.07096274,0.09947537,7.4343705e-05,1.0
2580000,0.7752461,45.342592592592595,2.8824327,3.307535997143498,3.307535997143498,0.041150324,0.10267029,7.424096e-05,1.0
2590000,0.8050859,48.49375,2.4188375,2.9450816936790942,2.9450816936790942,0.13121459,0.09828854,7.414691e-05,1.0
2600000,0.77800035,43.45116279069767,2.7482264,3.5795723974984575,3.5795723974984575,0.0728732,0.09545477,7.405345e-05,1.0
2610000,0.8062696,37.129411764705885,2.4462767,2.755859060678631,2.755859060678631,0.044794578,0.098343216,7.394971e-05,1.0
2620000,0.793391,30.156739811912225,3.1715474,3.648347030207515,3.648347030207515,0.081722,0.10321055,7.3847e-05,1.0
2630000,0.81627333,31.484848484848484,3.2931752,3.870383995349961,3.870383995349961,0.067374334,0.10132667,7.3743184e-05,1.0
2640000,0.7762536,46.479069767441864,2.5125308,3.0754145492970104,3.0754145492970104,0.07935453,0.09118481,7.364939e-05,1.0
2650000,0.7502802,40.44166666666667,3.2416801,4.177746717102272,4.177746717102272,0.11027332,0.10442884,7.355681e-05,1.0
